Id,Player,DOB,Seasons,PER_avg_agg,GP_avg_rs,PER_avg_rs,PER_pct_rs,GP_avg_po,PER_avg_po,PER_pct_po
Youngtr01,Trae Young,9/19/1998,3.0,75.33170217326222,21.0,13.580661609967303,0.00073735299378661,7.0,82.19292890251721,0.0035000231028544148
Jordami01,Michael Jordan,2/17/1963,3.0,66.0463818150719,27.0,40.84272013300392,0.0008647035781531357,11.5,68.846788668635,0.003214358370973036
Gordobe01,Ben Gordon,4/4/1983,11.0,60.830773388706014,21.636363636363637,22.42935841874481,0.0007786883430056648,5.0,65.09759727425725,0.0031341095697707323
Turneev01,Evan Turner,10/27/1988,9.0,52.88562848789285,20.666666666666668,13.864977143296072,0.0007386811308120405,4.5,57.22125641507027,0.002965522041068323
Murraja01,Jamal Murray,2/23/1997,5.0,52.678291926444274,21.8,30.654517010052256,0.0008171109277208,6.5,55.12537802826561,0.0029206612403476365
Holidjr01,Jrue Holiday,6/12/1990,12.0,49.642799655273635,22.916666666666668,13.904331613460267,0.0007388649692690158,4.75,53.61374054880846,0.002888305704761798
Ellismo01,Monta Ellis,10/26/1985,12.0,49.24238036234169,26.416666666666668,25.39491371359928,0.0007925414861735525,4.0,51.89209887886862,0.002851455177386805
Arenagi01,Gilbert Arenas,1/6/1982,9.0,49.12019981920108,20.88888888888889,19.360267752374977,0.0007643515500042933,4.0,52.426858937737315,0.0028629013398098384
Johnsla01,Larry Johnson,11/28/1954,4.0,48.38002495408187,22.75,18.701444166661926,0.0007612739552377753,7.0,51.67764504157297,0.0028468649440415517
Johnsla02,Larry Johnson,3/14/1969,4.0,48.38002495408187,22.75,18.701444166661926,0.0007612739552377753,7.0,51.67764504157297,0.0028468649440415517
Masonde01,Desmond Mason,10/11/1977,9.0,46.92037262130613,25.333333333333332,15.770215537521409,0.0007475811638985775,4.0,50.3815011861711,0.0028191218977042234
Ewingpa01,Patrick Ewing,8/5/1962,5.0,46.13311567530825,19.8,31.113772445564518,0.0008192562700483637,5.5,47.80193158972422,0.0027639080273098764
Ewingpa02,Patrick Ewing,5/20/1984,5.0,46.13311567530825,19.8,31.113772445564518,0.0008192562700483637,5.5,47.80193158972422,0.0027639080273098764
Jamesle01,LeBron James,12/30/1984,18.0,45.05378115426377,26.38888888888889,45.34586523443983,0.0008857393396188567,7.0,45.021327367577534,0.0027043911523431954
Roziete01,Terry Rozier,3/17/1994,5.0,44.58540033533248,19.4,18.19624947238325,0.0007589140146089012,6.0,47.517528208993504,0.002757820573253584
Davisan02,Anthony Davis,3/11/1993,9.0,44.00981542340136,22.555555555555557,45.30293720321965,0.0008855388078117308,4.0,43.866135225643774,0.0026796650781588994
Besttr01,Travis Best,7/12/1972,9.0,39.91933129585966,19.444444444444443,13.73165640537259,0.0007380583431429294,5.333333333333333,42.82907295035822,0.00265746749057012
Divacvl01,Vlade Divac,2/3/1968,6.0,39.45574337118996,21.5,24.79401223243144,0.000789734465760594,4.75,41.0848246088298,0.0026201330833118867
Hardeja01,James Harden,8/26/1989,11.0,37.979442939975506,27.363636363636363,30.737314629302418,0.0008174977042801252,6.111111111111111,38.78412386338363,0.0025708882042629875
Bryanko01,Kobe Bryant,8/23/1978,19.0,37.84783067074177,24.842105263157894,37.461306580507205,0.0008489078160124498,6.230769230769231,37.890777791878946,0.0025517667607953256
Nowitdi01,Dirk Nowitzki,6/19/1978,20.0,35.64720610438788,26.7,29.34206727689957,0.0008109800172348055,5.3,36.34777708521991,0.0025187399174206766
Walljo01,John Wall,9/6/1990,10.0,35.63304416106709,23.5,28.156550636473746,0.000805442055499198,5.0,36.463765663799684,0.0025212225712532193
Ratlith01,Theo Ratliff,4/17/1973,10.0,35.29820234289951,18.4,11.18628533551184,0.0007261680270502358,4.0,37.97730423260925,0.002553618798317689
Millere01,Reggie Miller,8/24/1965,8.0,35.15274577389085,30.375,20.26545126231293,0.0007685799779072022,6.285714285714286,36.80688960851062,0.0025285668976240067
Bogdabo02,Bojan Bogdanovic,4/18/1989,5.0,35.034098698881714,26.0,20.899445486571153,0.0007715415860658839,4.0,36.60461572247178,0.0025242373675569392
Randoza01,Zach Randolph,7/16/1981,16.0,34.71010983805101,24.8125,25.126322416111663,0.000791286802538349,4.25,35.774975107155385,0.0025064794945105747
Johnsjo02,Joe Johnson,6/29/1981,10.0,34.65233349926743,25.5,24.149582751382944,0.0007867241108776274,5.25,35.81930580458792,0.002507428361866549
Wadedw01,Dwyane Wade,1/17/1982,16.0,34.45389161240565,24.4375,36.08242409380073,0.0008424665749628624,7.375,34.272943558917305,0.0024743295671169232
Cartevi01,Vince Carter,1/26/1977,21.0,34.11310708280341,22.142857142857142,27.168089773223247,0.0008008246100318272,4.833333333333333,34.88477567275676,0.0024874254025939587
Jokicni01,Nikola Jokic,2/19/1995,6.0,34.06363569370217,27.0,28.178303993005567,0.0008055436730151283,6.5,34.71756143822401,0.0024838462996745036
Billuch01,Chauncey Billups,9/25/1976,15.0,33.73821410849872,20.8,31.606211175112907,0.0008215566231167026,6.142857142857143,33.97510332331936,0.0024679545066459137
Lopezbr01,Brook Lopez,4/1/1988,7.0,33.60746325624186,21.857142857142858,19.639654246454132,0.0007656566617681403,4.5,35.15944203510716,0.0024933044426297037
Pippesc01,Scottie Pippen,9/25/1965,8.0,32.80274077931302,18.75,21.236376061417335,0.0007731155063023677,10.0,34.08789241463476,0.002470368677706994
Bradlav01,Avery Bradley,11/26/1990,9.0,32.44112844956016,20.555555555555557,10.431882766513185,0.0007226439495148434,5.0,34.88660019212093,0.0024874644551459205
Irvinky01,Kyrie Irving,3/23/1992,8.0,32.188050385878824,21.875,39.556665505877895,0.000858695968414004,4.666666666666667,31.369315372545596,0.002412179450843058
Rondora01,Rajon Rondo,2/22/1986,14.0,30.895252356658467,20.142857142857142,9.854107398170402,0.0007199449592412785,6.428571428571429,33.23315735204603,0.0024520736756910443
Parketo01,Tony Parker,5/17/1982,18.0,29.96724646913037,19.444444444444443,22.335532117949647,0.0007782500476280387,5.833333333333333,30.81521473037267,0.0024003193168561712
Cassesa01,Sam Cassell,11/18/1969,10.0,29.915379424901474,24.7,27.589524672603368,0.0008027932794433155,4.6,30.173807730712376,0.002386590451778039
Iversal01,Allen Iverson,6/7/1975,13.0,29.13614507885768,26.076923076923077,21.55612829776482,0.0007746091805279199,5.166666666666667,29.978369165645773,0.0023824072269421955
Brownpj01,P.J. Brown,10/14/1969,8.0,28.781716498901847,24.375,16.625479403791907,0.0007515763997339451,4.0,30.132409509469618,0.002385704352009534
Piercpa01,Paul Pierce,10/13/1977,16.0,28.56515258392455,31.125,23.820435613751645,0.0007851865497912372,7.0,29.09234335838821,0.002363442468575005
Anthoca01,Carmelo Anthony,5/29/1984,17.0,28.391260951787416,23.705882352941178,31.412775238168518,0.0008206530163847847,4.333333333333333,28.055537142189518,0.0023412503617506342
Bibbymi01,Mike Bibby,5/13/1978,13.0,28.339689331656373,26.76923076923077,20.98938598321702,0.0007719617294969603,5.5,29.15638970370519,0.0023648133354880105
Antetgi01,Giannis Antetokounmpo,12/6/1994,8.0,28.051099837832872,24.125,28.23307152525514,0.0008057995112611803,4.666666666666667,28.030880761452618,0.0023407226092867052
Middlkh01,Khris Middleton,8/12/1991,8.0,27.87573507562093,24.25,23.745095919238448,0.0007848346117996821,4.666666666666667,28.33469498188565,0.002347225538695571
Horfoal01,Al Horford,6/3/1986,14.0,27.756507597820786,22.571428571428573,24.811088930006893,0.0007898142369713205,5.0,28.083776338688995,0.002341854801862547
Allenra02,Ray Allen,7/20/1975,17.0,27.165659703130512,28.764705882352942,24.550611547291435,0.0007885974562621511,6.875,27.456220609334853,0.0023284224134697247
Rosede01,Derrick Rose,10/4/1988,11.0,26.966427119709863,20.181818181818183,23.732829026473045,0.0007847773088648831,5.666666666666667,27.325715796736176,0.002325629049871942
Howardw01,Dwight Howard,12/8/1985,16.0,25.839993353172737,23.375,20.28557073816918,0.0007686739629965994,6.0,26.457151421506467,0.0023070380411590406
Onealsh01,Shaquille O'Neal,3/6/1972,13.0,25.760116374090863,18.53846153846154,30.04015162746112,0.0008142410127280847,5.2,25.284556901494163,0.0022819394813286486
Derozde01,DeMar DeRozan,8/7/1989,12.0,25.701549328057418,27.25,28.93068856059587,0.0008090583237620637,5.333333333333333,25.34275607999759,0.00228318519375423
Okurme01,Mehmet Okur,5/26/1979,9.0,25.562308575069416,18.88888888888889,24.049272920611795,0.0007862555286700286,4.666666666666667,25.73042364778693,0.002291482945004476
Odomla01,Lamar Odom,11/6/1979,13.0,25.251830625129564,24.153846153846153,16.166659541257175,0.0007494330921196873,6.166666666666667,26.26129407889316,0.0023028458526847587
Finlemi01,Michael Finley,3/6/1973,13.0,25.119043654182214,23.23076923076923,17.63069689757016,0.0007562721212672234,5.125,25.951082182694662,0.002296205985532083
Gortama01,Marcin Gortat,2/17/1984,7.0,25.043804498016094,21.142857142857142,14.40986296209607,0.0007412264825278171,3.8,26.225353557562762,0.0023020765711389635
Leonaka01,Kawhi Leonard,6/29/1991,7.0,24.96832691380693,18.428571428571427,26.599712308433677,0.0007981695206437478,4.857142857142857,24.787061869959512,0.0022712909505695563
Hillty01,Tyrone Hill,3/19/1968,6.0,24.966784281181777,19.0,10.084132910001031,0.0007210194886399328,7.5,26.62041221131297,0.0023105325233785824
Adebaba01,Bam Adebayo,7/18/1997,4.0,24.935376052910463,25.0,17.64764045450528,0.0007563512705315796,7.0,25.74512445273326,0.002291797605380423
Lillada01,Damian Lillard,7/15/1990,9.0,24.86083976500404,30.77777777777778,29.951690534113155,0.000813827780105829,4.75,24.29518967954747,0.0022607627727644674
Gordoer01,Eric Gordon,12/25/1988,13.0,24.52800655896433,18.076923076923077,17.731891258442197,0.0007567448354234476,4.5,25.283130481244566,0.002281908949807849
Sprewla01,Latrell Sprewell,9/8/1970,8.0,24.41158459309206,28.5,13.751368086453816,0.0007381504232806938,7.0,25.59605309382964,0.0022886068379355936
Houstal01,Allan Houston,4/20/1971,8.0,24.331194772336183,26.5,14.842077357066946,0.0007432455067230977,6.25,25.385541151810543,0.002284100978082417
Crawfja01,Jamal Crawford,3/20/1980,15.0,23.984575502618846,22.4,28.279691623818856,0.0008060172900026607,4.333333333333333,23.507340378041064,0.00224389941335615
Duranke01,Kevin Durant,9/29/1988,12.0,23.741309301879127,25.583333333333332,33.278621100732984,0.0008293690332158198,7.125,22.681607990895365,0.0022262251931811734
Griffbl01,Blake Griffin,3/16/1989,8.0,23.56194480693945,24.875,20.325095765700034,0.0007688585981865248,5.0,23.921594700410495,0.0022527662353628553
Curryst01,Stephen Curry,3/14/1988,11.0,22.662762365496032,22.181818181818183,31.639363525384702,0.0008217114893083612,6.2,21.66536223661951,0.002204473168563315
Stackje01,Jerry Stackhouse,11/5/1974,13.0,22.049284364170898,19.384615384615383,26.55175906969561,0.0007979455143395136,6.0,21.549009396890373,0.002201982717977423
Nashst01,Steve Nash,2/7/1974,7.0,22.015444186030763,21.571428571428573,21.714078774365017,0.0007753470222972423,4.25,22.048929231771403,0.0022126831499443313
Barneha02,Harrison Barnes,5/30/1992,9.0,22.00191054550076,25.88888888888889,11.17103588839878,0.000726096791563764,5.0,23.205341062956535,0.0022374353307180127
Davisan01,Antonio Davis,10/31/1968,9.0,21.992684060419567,24.77777777777778,11.743685886959263,0.0007287718394473472,5.166666666666667,23.13146163524849,0.0022358539936019684
Paulch01,Chris Paul,5/6/1985,13.0,21.818428192763406,26.46153846153846,41.41797994897425,0.0008673908174041445,5.0,19.640700219851087,0.002161136704084826
Robingl01,Glenn Robinson,1/10/1973,7.0,21.701429219083003,26.142857142857142,27.12864767591355,0.000800640362237891,6.0,21.09840494610183,0.002192337847073679
Robingl02,Glenn Robinson,1/8/1994,7.0,21.701429219083003,26.142857142857142,27.128647675913555,0.000800640362237891,6.0,21.09840494610183,0.002192337847073679
Hawkihe01,Hersey Hawkins,9/29/1966,3.0,21.43318150824059,22.0,13.739184524010959,0.000738093509610897,7.0,22.288070062043882,0.0022178017909869493
Malonka01,Karl Malone,7/24/1963,7.0,21.20439886537007,25.571428571428573,29.353389833076374,0.0008110329088440146,5.428571428571429,20.298955424513814,0.0021752261931246696
Hamilri01,Richard Hamilton,2/14/1978,14.0,21.106059449551307,22.142857142857142,18.699770106882323,0.0007612661351206326,6.666666666666667,21.373424932070083,0.002198224456173903
Dragigo01,Goran Dragic,5/6/1986,9.0,21.08615525686569,21.555555555555557,16.571621202092725,0.0007513248092880688,6.5,21.587770151840466,0.0022028123646375287
Lewisra02,Rashard Lewis,8/8/1979,15.0,20.884982087199937,20.866666666666667,23.600175061555216,0.0007841576359250517,7.0,20.58329397893824,0.0021813122596195346
Poseyja01,James Posey,1/13/1977,12.0,20.770599675095397,22.166666666666668,22.114362019713784,0.0007772168849550536,8.0,20.62129274791558,0.0021821255965065673
Garneke01,Kevin Garnett,5/19/1976,18.0,20.708611035223246,26.27777777777778,24.89262195123513,0.0007901951061521937,7.166666666666667,20.24372093344415,0.0021740439377455484
Haywago01,Gordon Hayward,3/23/1990,10.0,20.584076089999815,22.3,20.246930370052617,0.0007684934603593674,4.0,20.621536725549504,0.0021821308186759855
Butleji01,Jimmy Butler,9/14/1989,10.0,20.325706631669707,22.9,25.25141342206099,0.0007918711462588785,5.0,19.778405877181786,0.002164084196692468
Harrito02,Tobias Harris,7/15/1992,8.0,20.111952107717435,24.0,22.315800184209337,0.0007781578728830399,5.0,19.867080099218335,0.0021659822059609873
Mutomdi01,Dikembe Mutombo,6/25/1966,9.0,19.86811528299928,18.555555555555557,16.531261793186083,0.0007511362764117047,6.0,20.238876781867415,0.002173940252092834
Adamsst01,Steven Adams,7/20/1993,7.0,19.861501073534292,27.428571428571427,13.866627251146529,0.0007386888390413676,3.75,20.52759816491071,0.002180120129947414
Boshch01,Chris Bosh,3/24/1984,13.0,19.803466042508383,25.384615384615383,30.966222194761187,0.0008185670113613371,5.8,18.563159803369178,0.0021380727103929124
Lowryky01,Kyle Lowry,3/25/1986,15.0,19.723045081574195,22.733333333333334,18.79230368355845,0.0007616983917329965,5.666666666666667,19.826460792464832,0.0021651127783085273
Parkean01,Anthony Parker,6/19/1975,7.0,19.53935709357948,20.285714285714285,2.3832604316241874,0.000685046027229281,4.0,21.445590056018954,0.002199769099825384
Stockjo01,John Stockton,3/26/1962,7.0,19.453734138175555,27.0,36.250772063241605,0.0008432529870478888,5.666666666666667,17.587396590945993,0.0021171871860711368
Jefferi01,Richard Jefferson,6/21/1980,16.0,19.407732928838517,20.5625,12.834011694346117,0.000733865131599269,5.6,20.13814639933767,0.0021717841892002375
Duncati01,Tim Duncan,4/25/1976,18.0,19.377220648773545,24.11111111111111,28.34056035575476,0.0008063016290805457,6.0,18.38129401466452,0.0021341800012756487
Batumni01,Nicolas Batum,12/14/1988,12.0,19.21045969190963,23.5,17.7774759595338,0.0007569577774621892,5.0,19.369680106618056,0.0021553357094433474
Simmobe01,Ben Simmons,7/20/1996,4.0,19.15142402517913,26.0,19.407883686810667,0.0007645739806424793,4.666666666666667,19.12292850722007,0.002150054165247942
Eliema01,Mario Elie,11/26/1963,4.0,19.103641790546508,19.5,23.359037053054365,0.0007830311961784122,7.0,18.6308200947123,0.0021395209312752676
Jonesed02,Eddie Jones,10/20/1971,9.0,18.652519985558836,25.0,14.633330247576604,0.0007422703761636809,4.666666666666667,19.09909662311242,0.002149544060553661
Greenje02,Jeff Green,8/28/1986,11.0,18.205085453121406,23.454545454545453,16.87699861320777,0.0007527513336910214,5.5,18.352650657556254,0.0021335669103905597
Millspa01,Paul Millsap,2/10/1985,15.0,17.595969851342335,21.266666666666666,16.41070793198713,0.0007505731272768604,4.6,17.72766562015958,0.002120189545848523
Hornaje01,Jeff Hornacek,5/3/1963,3.0,17.556788213954555,22.0,16.048858059626088,0.0007488828003098343,6.5,17.724336008879938,0.0021201182778641616
Kiddja01,Jason Kidd,3/23/1973,12.0,17.26774677138825,28.083333333333332,24.48942223895258,0.0007883116196600711,6.375,16.465338386103323,0.0020931703204737006
Lawsoty01,Ty Lawson,11/3/1987,8.0,17.061454317748137,19.375,15.876730398250118,0.0007480787319654226,4.0,17.19309030880347,0.0021087473378158766
Huertke01,Kevin Huerter,8/27/1998,3.0,17.04933696389955,18.0,11.420301991090355,0.0007272612004734475,7.0,17.67478529421168,0.002119057679715769
Parkesm01,Smush Parker,6/1/1981,4.0,17.045862752302845,19.5,6.97509417283667,0.0007064960842659938,4.0,18.1648370389102,0.0021295468921625187
Millemi01,Mike Miller,2/19/1980,15.0,17.024791151633007,19.8,11.69646015530948,0.0007285512315824765,4.5,17.616827929002287,0.0021178171431334354
Butleca01,Caron Butler,3/13/1980,13.0,16.576921396929173,20.153846153846153,21.135721575727896,0.0007726453140914298,4.0,16.070388043729317,0.0020847166865628044
Millebr01,Brad Miller,4/12/1976,11.0,16.244918624948482,23.545454545454547,20.184371994815834,0.0007682012283682766,4.25,15.80720158385211,0.0020790833657540835
Harriga01,Gary Harris,9/14/1994,7.0,16.1589742671264,19.0,8.991022865921565,0.0007159131903472779,6.0,16.955413311704714,0.00210366002909135
Gasolpa01,Pau Gasol,7/6/1980,17.0,15.58748974661539,24.764705882352942,22.762034082423423,0.0007802423870679718,7.4,14.79031815374783,0.002057317692134239
Nelsoja01,Jameer Nelson,2/9/1982,14.0,14.598608306221177,18.071428571428573,18.552439771660858,0.0007605779037359956,4.333333333333333,14.1592936989501,0.002043811058116356
Webbech01,Chris Webber,3/1/1973,9.0,14.526609084290563,22.555555555555557,25.057264210457827,0.0007909642075722395,5.75,13.3565362924942,0.002026628601221528
Westda01,David West,8/29/1980,13.0,14.489981278850882,23.0,21.912975341115335,0.0007762761375356512,3.6666666666666665,13.665204160821498,0.0020332354195450957
Majerda01,Dan Majerle,9/9/1965,5.0,14.459583659843592,18.2,18.838814727066016,0.0007619156610402713,6.0,13.97300243015221,0.0020398236247146082
