Id,Player,DOB,Seasons,PER_avg_agg,GP_avg_rs,PER_avg_rs,PER_pct_rs,GP_avg_po,PER_avg_po,PER_pct_po
Willide01,Deron Williams,6/26/1984,9.0,14.439387683456339,23.444444444444443,20.116371739487537,0.0007678835754571504,4.666666666666667,13.80861167723065,0.002036304956430433
Gilgesh01,Shai Gilgeous-Alexander,7/12/1998,2.0,14.26816485036289,22.0,50.990792051185466,0.0009121087617302268,4.0,10.187872939160382,0.0019588055938658537
Bealbr01,Bradley Beal,6/28/1993,9.0,14.018160378400038,27.0,22.816618781293716,0.0007804973712355368,5.666666666666667,13.04055388918963,0.0020198652204284745
Gibsota01,Taj Gibson,6/24/1985,12.0,13.946999251936536,18.666666666666668,13.162075049512891,0.0007353976299597441,4.0,14.034213052205828,0.0020411337949683907
Anderke01,Kenny Anderson,10/9/1970,8.0,13.842339272252566,19.75,20.089731498222744,0.0007677591295980871,7.0,13.148184580478102,0.0020221689795700934
Leeco01,Courtney Lee,10/3/1985,10.0,13.829254213941235,22.2,12.893959904171467,0.0007341451705972974,5.0,13.933175803915654,0.0020389711638303205
Boozeca01,Carlos Boozer,11/20/1981,13.0,13.740524641855341,18.923076923076923,21.995581556736365,0.0007766620199818633,4.5,12.823296095757449,0.002015214970376974
Smartma01,Marcus Smart,3/6/1994,7.0,13.651718904015983,24.0,11.9973923000805,0.0007299569905958277,6.0,13.835532971119926,0.0020368811877651874
Battish01,Shane Battier,9/9/1978,13.0,13.608853738475862,25.53846153846154,9.062605379446437,0.0007162475772359317,5.6,14.113992445034686,0.002042841416682439
Hasleud01,Udonis Haslem,6/9/1980,12.0,13.351059199833944,19.5,14.244828868753073,0.0007404555507139238,5.333333333333333,13.25175145884293,0.0020243857556582665
Gayru01,Rudy Gay,8/17/1986,15.0,13.18245059710452,23.2,18.203413498712376,0.0007589474802746967,3.6666666666666665,12.624565830259202,0.0020109612890117697
Korveky01,Kyle Korver,3/17/1981,17.0,13.138653265828145,21.647058823529413,13.052927027263571,0.0007348877614769898,5.5,13.148178403446432,0.002022168847355081
Walkean02,Antoine Walker,8/12/1976,11.0,12.846646808395771,26.363636363636363,12.111574283990343,0.0007304903744693442,4.75,12.928321533329708,0.0020174629658977045
Vanexni01,Nick Van Exel,11/27/1971,10.0,12.685790965077292,22.6,23.852293358086673,0.0007853353684270066,4.0,11.445068476965139,0.001985714978896719
Parsoch01,Chandler Parsons,10/25/1988,7.0,12.651240102544582,18.428571428571427,13.250477473426946,0.0007358105885166103,5.0,12.584658172446542,0.0020101070937036665
Stojape01,Peja Stojakovic,6/9/1977,13.0,12.602983466387434,22.076923076923077,18.345460826594913,0.000759611032889341,5.166666666666667,11.964930426364381,0.0019968422577794514
Tatumja01,Jayson Tatum,3/3/1998,4.0,12.588457845678288,28.75,27.43561949391876,0.0008020743346715567,7.5,10.938773218096012,0.001974878085469623
Marshdo01,Donyell Marshall,5/18/1973,12.0,12.571722838184968,18.666666666666668,25.209373425602124,0.0007916747627718695,4.2,11.167539439583061,0.001979774665318133
Feltora01,Raymond Felton,6/26/1984,11.0,12.52414390262518,25.727272727272727,16.708411806692546,0.0007519638059147143,4.0,12.059225246617695,0.001998860571994155
Cambyma01,Marcus Camby,3/22/1974,16.0,12.059071255926423,18.5,21.001799284306866,0.0007720197163561099,5.25,11.065434808328593,0.0019775891875994807
Greendr01,Draymond Green,3/4/1990,9.0,11.90240649463092,20.444444444444443,18.678307387305495,0.0007611658752712932,6.4,11.149528617667077,0.0019793891563602297
Vanhoke01,Keith Van Horn,10/23/1975,8.0,11.896243728848786,23.0,9.607816642683341,0.000718794449216188,6.5,12.150513405089391,0.0020008145307310455
Diawbo01,Boris Diaw,4/16/1982,11.0,11.882422971225623,19.636363636363637,9.002944967162225,0.0007159688826406017,4.5,12.202364971677111,0.0020019243769942596
Iguodan01,Andre Iguodala,1/28/1984,17.0,11.849514358049461,24.58823529411765,15.908174384233924,0.0007482256177916146,5.25,11.398552132917853,0.00198471932931433
Waitedi01,Dion Waiters,12/10/1991,7.0,11.702698243601798,20.0,16.47036798443377,0.0007508518201912636,6.0,11.172957161287133,0.001979890627835451
Tuckepj01,P.J. Tucker,5/5/1985,5.0,11.518814865961165,22.4,15.209408615959912,0.0007449614391585218,5.0,11.108748893739081,0.001978516295091133
Chandty01,Tyson Chandler,10/2/1982,16.0,11.40680869730955,18.4375,19.942232667226055,0.0007670701111109125,6.5,10.458428256207714,0.001964596639872338
Drexlcl01,Clyde Drexler,6/22/1962,2.0,11.30929440012939,18.5,26.577320699588896,0.0007980649216286412,8.0,9.612847033522778,0.001946497569352385
Lenarvo01,Voshon Lenard,5/14/1973,7.0,11.128949741306364,18.142857142857142,12.277794954367165,0.0007312668491984404,5.0,11.001300273188496,0.0019762164330454244
Mariosh01,Shawn Marion,5/7/1978,8.0,11.103827561025458,23.375,13.244367762830281,0.0007357820479273463,5.333333333333333,10.865989760824922,0.0019733202068288784
Mckieaa01,Aaron McKie,10/2/1972,8.0,11.01491000260341,24.375,10.122990565389184,0.0007212010063018002,6.0,11.114012162293879,0.0019786289516475737
Jamisan01,Antawn Jamison,6/12/1976,16.0,10.914689277210082,22.625,18.061847160346748,0.0007582861745298551,3.8,10.12056062352823,0.001957364821158509
Ibakase01,Serge Ibaka,9/18/1989,11.0,10.904331666637011,23.545454545454547,11.863163362044572,0.0007293299604072112,5.875,10.797794811591725,0.0019718605419709514
Bowenbr01,Bruce Bowen,6/14/1971,12.0,10.6992908974475,22.5,7.485913862708706,0.000708882301211283,6.857142857142857,11.056332790196256,0.0019773943653120037
Jacksre01,Reggie Jackson,4/16/1990,7.0,10.606476023714912,19.0,31.840531968978446,0.0008226512172759362,6.0,8.247136474241186,0.001917265496715062
Shawbr01,Brian Shaw,3/22/1966,6.0,10.486571421924308,18.166666666666668,3.5801253358665135,0.0006906370006634496,4.25,11.253954320375176,0.001981624314978592
Davisba01,Baron Davis,4/13/1979,10.0,10.36129430273655,19.9,17.274755292832523,0.0007546093938790697,4.0,9.593131970503665,0.0019460755823139837
Wallabe01,Ben Wallace,9/10/1974,15.0,9.941396346337308,20.666666666666668,14.791669428740034,0.0007430100337075982,5.428571428571429,9.402477114959227,0.0019419947494112456
Jacksst02,Stephen Jackson,4/5/1978,12.0,9.921635283997931,22.916666666666668,11.589513328533675,0.000728051645651556,5.5,9.736315501271736,0.0019491403249444301
Hardati02,Tim Hardaway,3/16/1992,5.0,9.847270612238777,23.2,23.08067299810101,0.0007817308605843487,4.5,8.376892569365195,0.001920042834542629
Hardati01,Tim Hardaway,9/1/1966,5.0,9.847270612238777,23.2,23.08067299810101,0.0007817308605843487,4.5,8.376892569365195,0.001920042834542629
Kirilan01,Andrei Kirilenko,2/18/1981,11.0,9.803460348477937,21.0,19.645958101889782,0.0007656861092756647,5.5,8.709849486987732,0.001927169542859332
Terryja01,Jason Terry,9/15/1977,18.0,9.605683789925294,25.333333333333332,20.02877408683651,0.000767474376267558,5.833333333333333,8.447562645824048,0.0019215554777555635
Crowdja01,Jae Crowder,7/6/1990,8.0,9.433754717891148,21.5,10.54001198192013,0.0007231490587954771,5.0,9.310837244110148,0.001940033262518632
Childch01,Chris Childs,11/20/1967,6.0,8.8383067722786,21.833333333333332,18.003123259023166,0.0007580118547038773,5.0,7.81999382930698,0.0019081228092412367
Onealje01,Jermaine O'Neal,10/13/1978,14.0,8.811098429201651,18.571428571428573,33.33493606768086,0.0008296321000690925,3.8,6.08622758048174,0.0018710127637946684
Snower01,Eric Snow,4/24/1973,12.0,8.806560606982648,23.0,12.212002377156645,0.0007309595091218405,6.5,8.428178188074426,0.0019211405670901073
Grantbr01,Brian Grant,3/5/1972,8.0,8.713951912345626,21.0,9.980438194286585,0.000720535094454116,4.333333333333333,8.573231214352186,0.0019242453249552333
Thompkl01,Klay Thompson,2/8/1990,8.0,8.612637287081194,24.25,17.421044178304875,0.0007552927602886712,6.2,7.633925410278562,0.001904140145781849
Richaja01,Jason Richardson,1/20/1981,10.0,8.607433062943599,23.0,24.145352492212783,0.0007867043498615293,4.0,6.8809975708025775,0.0018880242556727454
Mccolcj01,CJ McCollum,9/19/1991,8.0,8.586153557984845,22.0,22.60831704239012,0.000779524321157476,4.666666666666667,7.028135393050927,0.0018911736371272784
Jacksji01,Jim Jackson,10/14/1970,8.0,8.502550129019772,19.375,8.153299829789539,0.0007119998938477284,4.5,8.541355717823132,0.0019235630524022716
Roseja01,Jalen Rose,1/30/1973,10.0,7.83721944394417,24.6,15.09037846809233,0.0007444054078201193,6.5,7.031312885705486,0.001891241649119608
Robindu01,Duncan Robinson,4/22/1994,2.0,7.827023116932629,23.0,-8.180113900259103,0.0006357008212203163,4.0,9.605593896620599,0.0019463423210654533
Johnser02,Ervin Johnson,12/21/1967,7.0,7.731314356790018,20.714285714285715,13.098708448078728,0.0007351016224621759,4.5,7.134937235535717,0.001893459655344021
Westbru01,Russell Westbrook,11/12/1988,13.0,7.668603403579356,29.53846153846154,32.83546302683549,0.0008272988872791181,6.625,4.872285667662007,0.001845029192142631
Fishede01,Derek Fisher,8/9/1974,18.0,7.516959509238761,18.0,11.17836949734302,0.0007261310494091051,5.846153846153846,7.110136177227177,0.001892928806158569
Arizatr01,Trevor Ariza,6/30/1985,16.0,7.470283709510966,21.9375,11.753041369469335,0.0007288155421693437,5.25,6.994421747293369,0.001890452020284708
Hillge01,George Hill,5/4/1986,13.0,7.459530698446091,18.692307692307693,19.27928084053979,0.0007639732318908782,3.7777777777777777,6.146225127102347,0.0018722969690231884
Gallida01,Danilo Gallinari,8/8/1988,9.0,7.209244721672175,20.666666666666668,11.727447794000458,0.00072869598565129,5.5,6.707222158080144,0.0018843047153552458
Schrede01,Detlef Schrempf,1/21/1963,4.0,7.140082371094974,18.0,7.713315004440761,0.0007099445712618268,6.0,7.076389856278775,0.001892206489926552
Chrisdo01,Doug Christie,5/9/1970,8.0,6.882120068165307,27.375,14.926237979988823,0.0007436386503479891,6.666666666666667,5.988329189073805,0.001868917317677433
Beverpa01,Patrick Beverley,7/12/1988,5.0,6.675196520923649,18.6,12.168337712158847,0.0007307555362414018,4.5,6.064847499675293,0.0018705551382232188
Wallara01,Rasheed Wallace,9/17/1974,13.0,6.386727152713474,24.076923076923077,23.68893430724245,0.0007845722613208798,6.125,4.464259691099144,0.0018362956834912264
Siakapa01,Pascal Siakam,4/2/1994,4.0,6.295602100458231,21.75,20.297028017271078,0.0007687274839435831,6.0,4.739888109701248,0.001842195315663453
Collida01,Darren Collison,8/23/1987,10.0,5.923049413923793,22.9,17.60206392146932,0.000756138366648675,3.6666666666666665,4.625381135307623,0.0018397443745250058
Kittlke01,Kerry Kittles,6/12/1974,7.0,5.819204898078644,18.285714285714285,12.557134279942872,0.0007325717406217551,7.0,5.070546077871508,0.001849272816586304
Masonan01,Anthony Mason,12/14/1966,3.0,5.705709538798569,35.0,12.445481655593852,0.0007320501722689881,4.0,4.95684597026576,0.0018468391458631669
Smithjo03,Josh Smith,12/5/1985,12.0,5.33559882770683,23.833333333333332,19.06551605750889,0.000762974662028189,4.0,3.810052468839934,0.0018222928386636941
Princta01,Tayshaun Prince,2/28/1980,14.0,5.003458048816257,25.5,9.768514702545186,0.0007195451259052827,6.666666666666667,4.474007309513042,0.0018365043243980272
Gasolma01,Marc Gasol,1/29/1985,13.0,4.6674229322429,25.615384615384617,16.545063079552286,0.0007512007470342097,5.8,3.3476851380974124,0.001812396191599253
Russebr01,Bryon Russell,12/31/1970,8.0,4.561401435346053,20.5,15.664662590259905,0.0007470880892650534,6.0,3.327705751466735,0.0018119685469001124
Willial02,Alvin Williams,8/6/1974,7.0,4.33346000699699,18.428571428571427,6.305851873515295,0.0007033698200541644,5.0,4.114305355161623,0.001828805157406949
Pattepa01,Patrick Patterson,3/14/1989,7.0,4.320440512919463,18.428571428571427,17.026223613027216,0.0007534484157148548,5.0,2.9086868351297124,0.0018029997421152833
Grantje01,Jerami Grant,3/12/1994,7.0,4.136321105816037,20.857142857142858,2.130433611214655,0.0006838649849651585,4.333333333333333,4.3591974941050795,0.0018340469011609625
Willima01,Mo Williams,12/19/1982,13.0,4.12552209629925,19.846153846153847,24.387579836425882,0.0007878358782752411,3.6666666666666665,1.87418234739629,0.0017808569021675804
Embiijo01,Joel Embiid,3/16/1994,5.0,3.5550743070318083,19.2,36.96779746795312,0.0008466024628117418,4.333333333333333,-0.15745048862611513,0.001737371232212581
Alstora01,Rafer Alston,7/24/1976,8.0,3.0727373090268433,23.25,17.165746549575296,0.0007541001760170681,6.5,1.5068473934103488,0.0017729943561953264
Brownja02,Jaylen Brown,10/24/1996,5.0,2.9274395268037843,19.4,16.512008047852493,0.0007510463354515457,6.0,1.4180430244650386,0.001771093561223889
Foxri01,Rick Fox,7/24/1969,8.0,2.82691484800681,18.625,9.74183258911629,0.0007194204844467356,6.0,2.0585906545502013,0.0017848040321015281
Davisda01,Dale Davis,3/25/1969,9.0,2.76531181752228,18.666666666666668,11.926860561607985,0.0007296275122439538,5.75,1.7473619570683128,0.001778142401033525
Bledser01,Eric Bledsoe,12/9/1989,7.0,2.2116560765809323,18.428571428571427,18.454283323437885,0.0007601193807293791,3.6666666666666665,0.40691971581904873,0.0017494511789469458
Conlemi01,Mike Conley,10/11/1987,14.0,1.6267053248742438,24.0,20.072866110142666,0.0007676803454877179,4.2,-0.42286809571113687,0.001731690155269297
Walkeke02,Kemba Walker,5/8/1990,10.0,1.5619462333318441,24.8,25.75405905241493,0.0007942191793210468,6.0,-1.1260663021218322,0.00171663869293086
Teaguje01,Jeff Teague,6/10/1988,11.0,1.2908686683115584,18.636363636363637,9.168046053321872,0.0007167401274013086,4.666666666666667,0.4156267366437459,0.0017496375465952535
Smithst03,Steven Smith,4/12/1983,8.0,1.1230134902496074,20.125,8.044489301707932,0.0007114916019179493,4.333333333333333,0.35396062230979347,0.001748317626850019
Josepco01,Cory Joseph,8/20/1991,8.0,1.0407485463786863,18.75,2.825957788313462,0.0006871140209952051,7.0,0.842391963941489,0.0017587721557103901
Vanvlfr01,Fred VanVleet,2/25/1994,4.0,0.6683893387307751,18.75,20.184089201962692,0.0007681999073442213,6.0,-1.5000217571838825,0.001708634439795959
Smithjo02,Joe Smith,7/26/1975,13.0,0.6630207367674661,18.846153846153847,19.197769275558738,0.0007635924629396194,6.0,-1.3963957675426752,0.0017108524811193708
Hassetr01,Trenton Hassell,3/4/1979,9.0,0.5768541707668507,19.555555555555557,5.768541707668507,0.0007008598568557197,5.0,0.0,0.0017407413490276118
Paytoga02,Gary Payton,12/1/1992,10.0,-0.07445009752312526,29.9,18.198289175542243,0.0007589235427738053,5.2,-2.104754461197055,0.0016956905621860671
Paytoga01,Gary Payton,7/23/1968,10.0,-0.07445009752312526,29.9,18.198289175542243,0.0007589235427738053,5.2,-2.104754461197055,0.0016956905621860671
Robinda01,David Robinson,8/6/1965,5.0,-0.36998154344553846,22.6,23.1932053666689,0.0007822565385292169,5.5,-2.9881134223471424,0.00167678288578152
Artesro01,Metta World Peace,11/13/1979,15.0,-0.6259007540525934,20.266666666666666,12.701744740097391,0.0007332472665212624,5.0,-2.1067502534025917,0.001695647843659565
Hinriki01,Kirk Hinrich,1/2/1981,13.0,-0.9529150413936792,23.692307692307693,9.748445041577206,0.0007194513735186038,4.0,-2.1419550506126663,0.0016948943097703868
Hughela01,Larry Hughes,1/23/1979,12.0,-1.0986381914403873,18.75,17.918204697481908,0.0007576151704833256,4.75,-3.211620734653976,0.0016719988691801088
Foyera01,Randy Foye,9/24/1983,10.0,-1.320462750139383,20.0,16.700172683245647,0.0007519253180952878,4.0,-3.322755576071053,0.0016696201061729963
Stoudda01,Damon Stoudamire,9/3/1973,11.0,-1.6433738026244096,22.181818181818183,22.9271496080477,0.0007810136992804545,4.0,-4.373431959365755,0.0016471311181908382
Brogdma01,Malcolm Brogdon,12/11/1992,5.0,-1.8233020544828538,20.0,24.43692499558093,0.0007880663867252447,4.0,-4.741105060045497,0.0016392613344267633
Greenda02,Danny Green,6/22/1987,10.0,-1.9258082331056217,19.8,16.765614766055467,0.0007522310208902896,4.333333333333333,-4.002633010790187,0.0016550678085275562
Denglu01,Luol Deng,4/16/1985,14.0,-4.182034706474289,22.071428571428573,14.091157358638172,0.0007397376974895576,5.0,-6.212389380375672,0.0016077695297908895
Inglejo01,Joe Ingles,10/2/1987,7.0,-4.45144334700965,20.571428571428573,4.60932216638529,0.000695444738042635,4.0,-5.4581950707201985,0.001623912527802197
Caldwke01,Kentavious Caldwell-Pope,2/18/1993,8.0,-4.907154533950103,21.25,9.913157096622236,0.0007202208009792803,5.0,-6.553855826235918,0.0016004606810156074
Thomati01,Tim Thomas,2/26/1977,11.0,-5.72509966078906,20.181818181818183,9.283815824765998,0.000717280928384218,4.0,-7.392756936961844,0.0015825045935872644
Salmojo01,John Salmons,12/12/1979,11.0,-5.9924267394316555,23.818181818181817,13.353103025527084,0.0007362899882662603,4.0,-8.141930046649293,0.0015664690708247894
Howarju01,Juwan Howard,2/7/1973,10.0,-6.424015071265075,22.2,9.843026374321013,0.000719893195913817,4.0,-8.23146412077464,0.0015645526570279124
Mayooj01,O.J. Mayo,11/5/1987,8.0,-7.234567625724576,23.625,11.89021973623362,0.0007294563501683112,4.0,-9.359543999275486,0.0015404069017469504
Richajo01,Josh Richardson,9/15/1993,6.0,-7.435970952139444,23.5,18.926952461895556,0.0007623273831421,7.0,-10.365184664809998,0.0015188818715843263
Atkinch01,Chucky Atkins,8/14/1974,9.0,-14.327402274372055,21.77777777777778,14.320189917445763,0.0007408075884582995,4.0,-17.510468073462924,0.0013659421127192606
Moblecu01,Cuttino Mobley,9/1/1975,11.0,-16.073842413938113,25.636363636363637,14.839200352836286,0.0007432320672328373,4.0,-19.50862494357971,0.0013231729722370008
Matthwe02,Wesley Matthews,10/14/1986,12.0,-16.590636155090618,24.0,9.623432103507302,0.0007188673944803693,5.0,-19.50331040604594,0.0013232867261698273
Oaklech01,Charles Oakley,12/18/1963,6.0,-16.717124507218575,21.0,13.806470377217927,0.0007384078253005308,4.0,-20.108635049933742,0.0013103301785038286
Willija02,Jason Williams,11/18/1975,11.0,-18.996554077482532,19.727272727272727,16.285956917531305,0.000749990371775186,4.0,-22.916833076928512,0.001250222677578977
