Id,Player,PER_avg,GP_avg,Seasons
Jordami01,Michael Jordan,944.0451092459698,11.5,2
Drexlcl01,Clyde Drexler,795.4291450974171,4.5,2
Besttr01,Travis Best,563.1401982790396,4.25,4
Longllu01,Luc Longley,502.37195622200977,7.0,2
Hawkihe01,Hersey Hawkins,354.80518145693264,4.5,2
Kempsh01,Shawn Kemp,339.0594366140463,3.3333333333333335,3
Roseja01,Jalen Rose,334.01071411394366,6.5,4
Olajuha01,Hakeem Olajuwon,315.56846037941915,3.3333333333333335,3
Kerrst01,Steve Kerr,293.182842702858,4.6,5
Johnsla01,Larry Johnson,239.0145276286523,4.5,4
Davisan01,Antonio Davis,232.8283446892209,5.166666666666667,6
Millere01,Reggie Miller,221.88443350921517,5.75,8
Johnsav01,Avery Johnson,212.20690824700728,4.666666666666667,3
Vujacsa01,Sasha Vujacic,205.8006998387469,3.6666666666666665,3
Smitsri01,Rik Smits,201.65127766637934,5.0,3
Malonma01,Matt Maloney,198.48323459667225,3.5,2
Malonka01,Karl Malone,187.4371750280182,5.0,8
Mccarwa01,Walter McCarty,186.10656802174643,3.5,2
Vanexni01,Nick Van Exel,185.48906216471977,4.0,4
Rodmade01,Dennis Rodman,157.9878642154958,9.5,2
Harrilu01,Lucious Harris,141.3449147181528,4.25,4
Carran01,Antoine Carr,131.56671931343897,3.6666666666666665,3
Dampier01,Erick Dampier,119.76643341639353,6.5,2
Houstal01,Allan Houston,118.28279631191067,5.4,5
Roziete01,Terry Rozier,95.51327374299507,3.5,2
Murraja01,Jamal Murray,92.58843868690298,6.5,2
Duncati01,Tim Duncan,90.89904478439672,5.055555555555555,18
Pippesc01,Scottie Pippen,86.67078184362924,5.666666666666667,6
Holidjr01,Jrue Holiday,81.95393314716554,4.0,5
Mutomdi01,Dikembe Mutombo,79.45177048393376,4.0,5
Jokicni01,Nikola Jokic,77.64662999033753,5.0,3
Barneha02,Harrison Barnes,73.91356836321829,5.0,3
Delnevi01,Vinny Del Negro,72.56921945427335,3.5,2
Allenra02,Ray Allen,71.57222522257779,6.090909090909091,11
Stackje01,Jerry Stackhouse,65.77162704854437,4.2,5
Griffbl01,Blake Griffin,65.06494161553522,5.0,4
Jamesle01,LeBron James,64.7863544375433,6.6,15
Lillada01,Damian Lillard,63.68114980360974,3.4285714285714284,7
Hamilri01,Richard Hamilton,63.2975796323648,5.5,8
Rondora01,Rajon Rondo,61.55975360723351,6.111111111111111,9
Horryro01,Robert Horry,59.439766244551244,5.0,12
Hornaje01,Jeff Hornacek,59.136394837467265,6.5,4
Theisda01,Daniel Theis,58.32335841368913,8.0,1
Cartevi01,Vince Carter,58.03932977239172,3.5,10
Walkean02,Antoine Walker,57.77035300305935,3.8333333333333335,6
Derozde01,DeMar DeRozan,54.72921660146695,3.6666666666666665,6
Youngtr01,Trae Young,54.46008769664011,7.0,1
Cassesa01,Sam Cassell,54.217866569511,3.7142857142857144,7
Anunoog01,OG Anunoby,53.696165594237286,3.5,2
Loveke01,Kevin Love,53.36850994519612,3.75,4
Horfoal01,Al Horford,52.65941813256268,3.090909090909091,11
Bradlav01,Avery Bradley,51.01156123754611,4.25,4
Wadedw01,Dwyane Wade,50.67540288817537,5.333333333333333,12
Walljo01,John Wall,49.78595583592879,4.0,4
Lopezbr01,Brook Lopez,49.448749709013015,3.6666666666666665,3
Mournal01,Alonzo Mourning,48.96949016185543,3.6,5
Goodedr01,Drew Gooden,48.954051423717644,3.8,5
Willide01,Deron Williams,47.469088693018854,3.6,5
Houseed01,Eddie House,45.98886141779608,8.5,2
Hardeja01,James Harden,45.247294073023525,5.2727272727272725,11
Mooremi01,Mikki Moore,45.07573344380646,6.0,1
Tatumja01,Jayson Tatum,45.038258944374626,5.333333333333333,3
Sprewla01,Latrell Sprewell,43.88631775021823,7.0,4
Johnsjo02,Joe Johnson,42.408389553250686,4.0,7
Parsoch01,Chandler Parsons,42.319416785986355,5.0,1
Bryanko01,Kobe Bryant,41.96354522927902,5.6,15
Jamisan01,Antawn Jamison,40.09816766842534,3.3333333333333335,6
Adebaba01,Bam Adebayo,39.7952824078817,4.0,2
Ewingpa01,Patrick Ewing,39.61372221043683,3.75,4
Butleji01,Jimmy Butler,38.981274867249525,3.2857142857142856,7
Irvinky01,Kyrie Irving,37.13984504105153,3.75,4
Lowryky01,Kyle Lowry,36.99121659087055,4.75,8
Odomla01,Lamar Odom,36.64223120132068,5.428571428571429,7
Paulch01,Chris Paul,34.04991072837766,3.9,10
Duranke01,Kevin Durant,33.86231273704467,6.555555555555555,9
Parketo01,Tony Parker,33.4260089296006,4.8125,16
Gordoer01,Eric Gordon,32.4932854075231,3.8,5
Roberan03,Andre Roberson,32.41627011909605,3.5,2
Howardw01,Dwight Howard,32.28652991575133,4.375,8
Simmobe01,Ben Simmons,31.595189856357507,4.666666666666667,3
Curryst01,Stephen Curry,31.51479639368112,5.5,6
Greendr01,Draymond Green,29.043922869066265,5.666666666666667,6
Leonaka01,Kawhi Leonard,28.656964017609873,4.857142857142857,7
Hasleud01,Udonis Haslem,28.529535711621257,3.7,10
Middlkh01,Khris Middleton,28.30072541487756,3.3333333333333335,6
Harriga01,Gary Harris,27.816379395100174,4.0,2
Rosede01,Derrick Rose,27.62981988054427,3.5,6
Adamsst01,Steven Adams,27.079180042319972,3.2,5
Harride01,Devin Harris,26.171896940115847,3.4,5
Chalmma01,Mario Chalmers,24.944058199735753,5.6,5
Gilgesh01,Shai Gilgeous-Alexander,24.669032282483183,4.0,1
Smartma01,Marcus Smart,24.248724953421675,5.0,4
Bealbr01,Bradley Beal,23.512069025508772,4.5,4
Boshch01,Chris Bosh,21.77490509306492,5.166666666666667,6
Harrito02,Tobias Harris,21.70342069526937,3.5,4
Ricegl01,Glen Rice,21.61458030024457,4.333333333333333,3
Richaja01,Jason Richardson,21.590306826485783,3.3333333333333335,3
Bowenbr01,Bruce Bowen,20.937294174366013,6.125,8
Looneke01,Kevon Looney,20.573257890014574,5.5,2
Iguodan01,Andre Iguodala,19.83844040835796,3.6923076923076925,13
Waitedi01,Dion Waiters,18.956486525923097,6.0,1
Anderke01,Kenny Anderson,18.87421699517923,4.0,2
Barnema02,Matt Barnes,18.671568596775757,3.6,5
Marshdo01,Donyell Marshall,18.593962788993785,4.2,5
Hibbero01,Roy Hibbert,18.291949507812244,3.25,4
Ilgauzy01,Zydrunas Ilgauskas,18.1328687271138,4.0,6
Shawbr01,Brian Shaw,18.11003304184061,4.25,4
Dragigo01,Goran Dragic,18.057710671379475,3.75,4
Dellama01,Matthew Dellavedova,17.810169351242244,3.3333333333333335,3
Bartowi01,Will Barton,17.77749359610912,4.0,1
Gallida01,Danilo Gallinari,17.410228598199105,3.4,5
Davisgl01,Glen Davis,16.86015073800946,3.2,5
Brandel01,Elton Brand,16.83646247063198,3.3333333333333335,3
Howarjo01,Josh Howard,16.694606154466562,4.2,5
Ibakase01,Serge Ibaka,16.351297372284844,5.1,10
Hoibefr01,Fred Hoiberg,15.37897183581427,6.0,1
Leeco01,Courtney Lee,14.732670854989944,4.25,4
Boozeca01,Carlos Boozer,14.122252141796356,3.25,8
Childch01,Chris Childs,13.843403487647391,5.0,6
Gasolpa01,Pau Gasol,13.452297072016089,4.4,10
Gasolma01,Marc Gasol,12.997183923164195,4.375,8
Tuckepj01,P.J. Tucker,12.3075382898374,4.4,5
Huertke01,Kevin Huerter,11.664134933255626,7.0,1
Terryja01,Jason Terry,11.145215463330324,3.5833333333333335,12
Majerda01,Dan Majerle,10.734769636776774,4.333333333333333,3
Colemde01,Derrick Coleman,10.415627482494472,4.0,2
Allento01,Tony Allen,10.111543684319425,3.25,8
Brownpj01,P.J. Brown,9.984255643711386,3.1666666666666665,6
Millspa01,Paul Millsap,9.830232217081079,3.2,10
Hillty01,Tyrone Hill,9.813226419709686,4.5,4
Thompkl01,Klay Thompson,8.563737428326053,5.5,6
Pattepa01,Patrick Patterson,8.520429819342228,3.5,4
Chrisdo01,Doug Christie,7.804813352776515,4.6,5
Lewisra02,Rashard Lewis,7.649900017588025,4.333333333333333,6
Harpero01,Ron Harper,7.587338622044319,7.0,4
Thomptr01,Tristan Thompson,6.788128076886119,5.0,4
Mariosh01,Shawn Marion,6.653826428999012,5.333333333333333,3
Jacksji01,Jim Jackson,6.457798205924425,3.6666666666666665,3
Biyombi01,Bismack Biyombo,6.210665621447148,6.0,1
Korveky01,Kyle Korver,6.19247883812543,3.357142857142857,14
Westbru01,Russell Westbrook,5.877008413029619,5.2727272727272725,11
Conlemi01,Mike Conley,5.746559086273216,3.4285714285714284,7
Gibsoda01,Daniel Gibson,5.609116586019508,4.0,3
Willial02,Alvin Williams,5.244225753692652,5.0,2
Hansbty01,Tyler Hansbrough,4.019230274585323,4.0,1
Teaguje01,Jeff Teague,3.788273625829724,3.2857142857142856,7
Finlemi01,Michael Finley,3.457116865254034,4.4,10
Carrode01,DeMarre Carroll,3.453462055159889,5.666666666666667,3
Mayooj01,O.J. Mayo,3.1851843430044706,3.5,4
Brownja02,Jaylen Brown,2.8221652567412736,4.75,4
Grantje01,Jerami Grant,2.2613536313647313,3.75,4
Hillge01,George Hill,1.8030054135976787,3.25,12
Bledser01,Eric Bledsoe,1.2801390671851074,3.4,5
Walkeke02,Kemba Walker,1.242197357602836,4.333333333333333,3
Capelca01,Clint Capela,1.0066911666791647,4.25,4
Shumpim01,Iman Shumpert,0.9878693989063693,3.5,4
Fishede01,Derek Fisher,0.5298495964742155,5.571428571428571,14
Alstora01,Rafer Alston,0.5180497661797676,4.25,4
Smithst03,Steven Smith,0.47944423853576745,3.2,5
Beverpa01,Patrick Beverley,0.3793450692118488,3.3333333333333335,3
Mckeyde01,Derrick McKey,0.1415211411599957,5.0,4
Kamanch01,Chris Kaman,0.0,4.0,1
Hassetr01,Trenton Hassell,0.0,5.0,1
Burresc01,Scott Burrell,0.0,4.0,1
Siakapa01,Pascal Siakam,-0.7887679203210496,6.0,3
Nowitdi01,Dirk Nowitzki,-0.9809564977983153,4.0,15
Denglu01,Luol Deng,-1.0413618878204869,3.5714285714285716,7
Embiijo01,Joel Embiid,-1.5554609676100526,3.75,4
Bynuman01,Andrew Bynum,-1.8447706147610845,3.6666666666666665,3
Wallabe01,Ben Wallace,-1.949785313592396,4.875,8
Vanhoke01,Keith Van Horn,-2.233888598397553,3.4,5
Bazemke01,Kent Bazemore,-3.069398863017527,3.6666666666666665,3
Collijo01,John Collins,-3.2471730563547045,7.0,1
Paytoga02,Gary Payton,-4.692628179908082,4.142857142857143,7
Paytoga01,Gary Payton,-4.692628179908086,4.142857142857143,7
Noahjo01,Joakim Noah,-5.174827348588551,4.0,5
Stojape01,Peja Stojakovic,-5.611595916021786,4.0,9
Jacksma01,Mark Jackson,-6.62559361821261,6.0,4
Foyera01,Randy Foye,-7.208236810723879,4.0,2
Sefolth01,Thabo Sefolosha,-8.326676992550702,5.0,7
Mckieaa01,Aaron McKie,-8.358951526480356,4.5,6
Livinsh01,Shaun Livingston,-9.068223616449552,3.1666666666666665,6
Hughela01,Larry Hughes,-9.08909573978221,4.0,5
Greenda02,Danny Green,-9.161204368410209,3.5555555555555554,9
Wardch01,Charlie Ward,-9.960489579546469,4.25,4
Russebr01,Bryon Russell,-10.161524832668999,5.333333333333333,6
Inglejo01,Joe Ingles,-10.640625039726293,3.2,5
Linje01,Jeremy Lin,-11.748503386859458,3.5,2
Cartean01,Anthony Carter,-14.452414400970307,3.3333333333333335,3
Poseyja01,James Posey,-14.70906220573392,3.5,6
Princta01,Tayshaun Prince,-14.839561790994027,5.857142857142857,7
Divacvl01,Vlade Divac,-15.508806310918999,4.75,4
Craigto01,Torrey Craig,-16.038712049485955,4.0,2
Foxri01,Rick Fox,-16.712582985337974,3.6666666666666665,6
Jacksre01,Reggie Jackson,-16.995187102468464,4.0,2
Kiddja01,Jason Kidd,-18.8130221795561,5.0,11
Martike01,Kenyon Martin,-19.71154658947356,4.2727272727272725,11
Curryse01,Seth Curry,-25.175853096982365,4.333333333333333,3
Pavloal01,Sasha Pavlovic,-26.337142387741437,4.333333333333333,3
Vanvlfr01,Fred VanVleet,-26.337731427470374,4.666666666666667,3
Kukocto01,Toni Kukoc,-29.08407939419603,5.6,5
Bibbymi01,Mike Bibby,-29.646809255082253,3.1,10
Cookda02,Daequan Cook,-31.936590935374195,4.0,1
Jacksst02,Stephen Jackson,-32.54362275438773,3.857142857142857,7
Williaa01,Aaron Williams,-37.03041159908364,4.333333333333333,3
Grantbr01,Brian Grant,-44.05696585445165,3.75,4
Billuch01,Chauncey Billups,-49.55561075205308,4.7,10
Eliema01,Mario Elie,-52.270542717868786,4.25,4
Garneke01,Kevin Garnett,-56.61240506257495,4.769230769230769,13
Jefferi01,Richard Jefferson,-58.241126935247394,3.5,10
Robinda01,David Robinson,-63.137505977177796,4.333333333333333,6
Barrybr01,Brent Barry,-63.584173959874605,3.2,5
Perkisa01,Sam Perkins,-66.904014860297,5.0,3
Piercpa01,Paul Pierce,-71.13972370916888,7.3,10
Iversal01,Allen Iverson,-75.51929557695877,4.125,8
Battish01,Shane Battier,-81.17544606857629,3.6666666666666665,9
Masonan01,Anthony Mason,-86.59596518774818,4.0,1
Davisba01,Baron Davis,-88.58920519286907,3.3333333333333335,3
Snower01,Eric Snow,-93.0876231251373,5.714285714285714,7
Webbech01,Chris Webber,-108.4236671748944,4.0,7
Randoza01,Zach Randolph,-109.89238383815102,3.142857142857143,7
Onealsh01,Shaquille O'Neal,-111.46409196698056,4.818181818181818,11
Artesro01,Metta World Peace,-117.9800575382763,3.5,8
Okurme01,Mehmet Okur,-120.6434946898504,4.666666666666667,3
Willier01,Eric Williams,-128.61325494817882,4.0,2
Wallara01,Rasheed Wallace,-129.41148189484326,4.583333333333333,12
Barklch01,Charles Barkley,-131.5946319375227,3.3333333333333335,3
Kittlke01,Kerry Kittles,-175.16293976784632,5.75,4
Nashst01,Steve Nash,-181.7360648953297,4.25,4
Rogerro01,Rodney Rogers,-203.779169394536,3.6666666666666665,3
Stockjo01,John Stockton,-317.4544237533366,5.142857142857143,7
Connapa01,Pat Connaughton,-318.29830222628533,3.5,2
Davisda01,Dale Davis,-325.31072158421574,4.333333333333333,6
Perkike01,Kendrick Perkins,-350.3965509613234,5.75,8
Schrede01,Detlef Schrempf,-398.41481594973015,4.666666666666667,3
Oaklech01,Charles Oakley,-403.9409966481801,4.0,4
Jacksja01,Jaren Jackson,-454.6811529074879,3.5,2
Anthogr01,Greg Anthony,-1025.8416684500464,3.6666666666666665,3
