Player,Team,Age,GP,W,L,Min,Pts,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OReb,DReb,Reb,Ast,TO,Stl,Blk,PF,+/-
Dirk Nowitzki,DAL,28,11,4,7,2.5,1.8,0.4,0.9,40.0,0.1,0.2,50.0,1.0,1.2,84.6,0.3,0.5,0.8,0.4,0.3,0.0,0.1,0.5,-1.1
Erick Dampier,DAL,30,10,4,6,1.8,0.3,0.1,0.2,50.0,0.0,0.0,0.0,0.1,0.2,50.0,0.4,0.5,0.9,0.0,0.1,0.0,0.0,0.5,-0.9
Jason Terry,DAL,28,10,4,6,2.4,0.5,0.1,1.2,8.3,0.0,0.3,0.0,0.3,0.4,75.0,0.1,0.3,0.4,0.0,0.2,0.0,0.0,0.4,-0.3
Jerry Stackhouse,DAL,31,10,4,6,2.1,0.4,0.2,0.9,22.2,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,-1.2
Josh Howard,DAL,26,10,4,6,2.0,0.7,0.1,0.2,50.0,0.0,0.0,0.0,0.5,0.7,71.4,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.1,-0.5
Bruce Bowen,SAS,35,9,5,4,2.2,0.6,0.2,0.2,100.0,0.1,0.1,100.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.0,0.1,0.2,-0.2
Devin Harris,DAL,23,9,3,6,2.1,1.2,0.4,0.8,57.1,0.0,0.1,0.0,0.3,0.4,75.0,0.1,0.2,0.3,0.1,0.2,0.0,0.0,0.6,-0.3
Manu Ginobili,SAS,28,9,5,4,2.5,1.6,0.4,1.4,30.8,0.1,0.3,33.3,0.6,0.9,62.5,0.1,0.0,0.1,0.4,0.3,0.3,0.0,0.8,0.4
Tim Duncan,SAS,30,9,5,4,2.7,1.8,0.6,1.3,41.7,0.0,0.0,0.0,0.7,0.9,75.0,0.2,0.3,0.6,0.2,0.1,0.0,0.1,0.2,0.1
Tony Parker,SAS,24,9,5,4,2.7,0.3,0.1,0.7,16.7,0.0,0.0,0.0,0.1,0.1,100.0,0.0,0.6,0.6,0.2,0.0,0.0,0.0,0.2,0.2
Donyell Marshall,CLE,33,8,6,2,1.4,0.3,0.0,0.3,0.0,0.0,0.1,0.0,0.3,0.3,100.0,0.1,0.5,0.6,0.0,0.0,0.1,0.3,0.0,1.1
Dwyane Wade,MIA,24,8,6,2,1.9,2.3,0.6,1.3,50.0,0.0,0.0,0.0,1.0,1.4,72.7,0.3,0.4,0.6,0.3,0.0,0.4,0.0,0.1,1.3
Flip Murray,CLE,26,8,6,2,1.2,0.8,0.1,0.3,50.0,0.0,0.1,0.0,0.5,0.5,100.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,-0.1
Gary Payton,MIA,37,8,6,2,1.5,0.3,0.1,0.3,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.8
LeBron James,CLE,21,8,6,2,1.9,2.0,0.5,1.3,40.0,0.0,0.0,0.0,1.0,1.6,61.5,0.0,0.5,0.5,0.1,0.4,0.3,0.1,0.1,-0.4
Michael Finley,SAS,33,8,4,4,2.4,1.4,0.5,0.5,100.0,0.4,0.4,100.0,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.1,0.0,0.0,0.4,0.4
Shawn Marion,PHX,28,8,5,3,1.8,0.9,0.4,0.9,42.9,0.1,0.1,100.0,0.0,0.3,0.0,0.3,0.5,0.8,0.1,0.0,0.0,0.0,0.1,0.8
Steve Nash,PHX,32,8,5,3,2.0,1.3,0.3,0.5,50.0,0.1,0.4,33.3,0.6,0.6,100.0,0.0,0.0,0.0,0.5,0.3,0.0,0.0,0.0,1.5
Anderson Varejao,CLE,23,7,5,2,1.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,50.0,0.0,0.3,0.3,0.0,0.1,0.0,0.0,0.7,0.0
Eric Snow,CLE,33,7,5,2,1.6,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,100.0,0.0,0.3,0.3,0.0,0.3,0.0,0.0,0.3,-0.7
James Posey,MIA,29,7,6,1,1.2,0.6,0.1,0.1,100.0,0.0,0.0,0.0,0.3,0.6,50.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.3,1.3
Shaquille O'Neal,MIA,34,7,6,1,1.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.9,16.7,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.1,1.7
Tim Thomas,PHX,29,7,5,2,2.0,1.4,0.3,1.1,25.0,0.3,0.7,40.0,0.6,0.6,100.0,0.0,0.7,0.7,0.0,0.0,0.0,0.0,0.0,2.3
Boris Diaw,PHX,24,6,4,2,1.7,0.7,0.3,0.5,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.2,0.2,0.0,0.3,0.2,2.7
Chauncey Billups,DET,29,6,3,3,1.3,1.7,0.2,0.3,50.0,0.0,0.2,0.0,1.3,1.5,88.9,0.0,0.2,0.2,0.0,0.2,0.2,0.0,0.3,0.2
Leandro Barbosa,PHX,23,6,4,2,2.2,0.3,0.2,0.2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.7
Raja Bell,PHX,29,6,3,3,1.5,0.5,0.2,0.5,33.3,0.2,0.3,50.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.3,0.3
Richard Hamilton,DET,28,6,3,3,1.6,0.3,0.0,0.7,0.0,0.0,0.0,0.0,0.3,0.3,100.0,0.3,0.0,0.3,0.2,0.2,0.0,0.0,0.2,0.3
Robert Horry,SAS,35,6,4,2,0.8,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
Tayshaun Prince,DET,26,6,3,3,1.6,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.5,0.2,0.0,0.0,0.3
Udonis Haslem,MIA,26,6,5,1,1.7,1.3,0.3,0.7,50.0,0.0,0.0,0.0,0.7,0.7,100.0,0.5,0.5,1.0,0.0,0.2,0.2,0.0,0.5,1.5
Adrian Griffin,DAL,31,5,1,4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4
Antoine Walker,MIA,29,5,3,2,1.7,0.6,0.2,0.6,33.3,0.2,0.4,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.6
Ben Wallace,DET,31,5,2,3,1.8,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.0,1.2,0.4,1.6,0.0,0.0,0.0,0.0,0.4,-0.4
Brent Barry,SAS,34,5,1,4,2.2,0.6,0.2,0.2,100.0,0.2,0.2,100.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.2,-1.2
Damon Jones,CLE,29,5,3,2,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.4,0.6
Drew Gooden,CLE,24,5,3,2,0.6,0.4,0.2,0.2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2
Jason Kidd,NJN,33,5,2,3,1.7,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,50.0,0.2,0.2,0.4,0.2,0.2,0.0,0.0,0.2,1.6
Jason Williams,MIA,30,5,3,2,1.1,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,1.2
Nenad Krstic,NJN,22,5,2,3,1.4,1.2,0.4,0.8,50.0,0.0,0.0,0.0,0.4,0.4,100.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.4,1.8
Richard Jefferson,NJN,26,5,2,3,1.7,1.0,0.4,0.8,50.0,0.2,0.4,50.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.0,1.6
Sam Cassell,LAC,36,5,2,3,1.2,1.2,0.4,1.0,40.0,0.4,1.0,40.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.4
Shaun Livingston,LAC,20,5,2,3,1.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,50.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.2,-0.4
Vince Carter,NJN,29,5,2,3,1.7,2.0,1.0,1.6,62.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.6,0.8,0.0,0.0,0.0,0.0,1.6
Zydrunas Ilgauskas,CLE,31,5,3,2,0.8,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.4,-1.4
Antawn Jamison,WAS,30,4,1,3,1.3,1.0,0.3,0.8,33.3,0.3,0.5,50.0,0.3,0.3,100.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,2.3
Antonio Daniels,WAS,31,4,1,3,1.5,1.0,0.3,0.3,100.0,0.0,0.0,0.0,0.5,0.5,100.0,0.0,0.0,0.0,0.3,0.5,0.0,0.0,0.3,1.3
Caron Butler,WAS,26,4,1,3,1.4,0.5,0.3,0.5,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.0,0.3,0.0,0.5,0.3
Chris Kaman,LAC,24,4,1,3,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
Cuttino Mobley,LAC,30,4,2,2,2.3,0.0,0.0,0.8,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5
DeSagana Diop,DAL,24,4,2,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.3,0.3,-0.3
Elton Brand,LAC,27,4,2,2,2.3,0.5,0.3,0.5,50.0,0.0,0.0,0.0,0.0,0.5,0.0,0.3,0.5,0.8,0.3,0.0,0.0,0.8,0.5,-0.5
Gilbert Arenas,WAS,24,4,1,3,1.5,2.0,0.5,1.3,40.0,0.3,0.5,50.0,0.8,1.0,75.0,0.0,0.3,0.3,0.5,0.0,0.5,0.3,0.3,1.3
Jason Collins,NJN,27,4,1,3,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.0,0.5,-0.5
Kobe Bryant,LAL,27,4,2,2,1.7,1.8,0.8,1.5,50.0,0.3,0.3,100.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,-1.5
Kwame Brown,LAL,24,4,2,2,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.3
Lamar Odom,LAL,26,4,2,2,1.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,100.0,0.0,0.5,0.5,0.3,0.0,0.0,0.0,0.0,-1.5
Larry Hughes,CLE,27,4,3,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.5,-1.3
Luke Walton,LAL,26,4,2,2,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,-1.5
Rasheed Wallace,DET,31,4,2,2,0.9,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.5
Smush Parker,LAL,25,4,2,2,1.7,0.5,0.3,0.8,33.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,-1.5
Anthony Johnson,IND,31,3,1,2,2.0,0.7,0.0,1.0,0.0,0.0,0.3,0.0,0.7,0.7,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,-4.3
Austin Croshere,IND,31,3,1,2,1.4,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.7,0.0,0.3,0.0,0.0,0.0,-2.7
Bonzi Wells,SAC,29,3,1,2,2.5,1.0,0.3,0.3,100.0,0.0,0.0,0.0,0.3,0.7,50.0,0.3,0.0,0.3,0.0,0.3,0.0,0.0,0.7,-1.0
Brad Miller,SAC,30,3,1,2,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,-1.0
Corey Maggette,LAC,26,3,1,2,1.8,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,-1.7
Fred Jones,IND,27,3,1,2,1.6,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,-3.7
Jared Jeffries,WAS,24,3,1,2,1.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.7,50.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.7
Jermaine O'Neal,IND,27,3,1,2,1.9,0.7,0.3,0.7,50.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.3,0.7,0.0,0.0,0.0,0.0,0.3,-3.7
Kevin Martin,SAC,23,3,1,2,2.6,1.3,0.3,0.3,100.0,0.0,0.0,0.0,0.7,0.7,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3
Lindsey Hunter,DET,35,3,2,1,0.8,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.7,0.0,0.0,0.3,0.0,0.0,1.0
Marquis Daniels,DAL,25,3,0,3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,-2.3
Michael Ruffin,WAS,29,3,1,2,0.9,0.7,0.3,0.7,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.7,-0.3
Mike Bibby,SAC,28,3,1,2,2.6,0.7,0.0,0.7,0.0,0.0,0.3,0.0,0.7,0.7,100.0,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.0,-1.3
Quinton Ross,LAC,25,3,1,2,0.8,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,100.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,-1.3
Stephen Jackson,IND,28,3,1,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,-4.3
Vladimir Radmanovic,LAC,25,3,1,2,2.1,0.7,0.0,0.3,0.0,0.0,0.3,0.0,0.7,0.7,100.0,0.0,0.3,0.3,0.0,0.7,0.0,0.3,0.7,-1.0
