Id,Player,DOB,PER_avg,GP_avg,Seasons
Batismi01,Mike Batiste,11/21/1977,13.164039486893984,7.0,1
Gibsota01,Taj Gibson,6/24/1985,13.162075049512891,18.666666666666668,12
Breweco01,Corey Brewer,3/5/1986,13.149001182905714,16.5,12
Lambje01,Jeremy Lamb,5/30/1992,13.135476522856662,11.875,8
Pachuza01,Zaza Pachulia,2/10/1984,13.130094315979935,13.923076923076923,13
Walkebi01,Henry Walker,10/9/1987,13.126956383420703,6.0,3
Wrighbr03,Brandan Wright,10/5/1987,13.123775757830506,8.285714285714286,7
Carnero01,Rodney Carney,4/15/1984,13.11249216105447,10.25,4
Johnser02,Ervin Johnson,12/21/1967,13.098708448078728,20.714285714285715,7
Bridgmi02,Miles Bridges,3/21/1998,13.069000079352634,17.666666666666668,3
Korveky01,Kyle Korver,3/17/1981,13.052927027263571,21.647058823529413,17
Radmavl01,Vladimir Radmanovic,11/19/1980,13.020378598908849,12.666666666666666,12
Murrade01,Dejounte Murray,9/19/1996,12.999578787321646,21.0,3
Jacksju01,Justin Jackson,3/28/1995,12.985081542008755,6.75,4
Mcrobjo01,Josh McRoberts,2/28/1987,12.970684857510895,13.0,6
Tayloma01,Maurice Taylor,10/30/1976,12.894129244266306,16.25,8
Leeco01,Courtney Lee,10/3/1985,12.893959904171467,22.2,10
Smithmi02,Michael Smith,3/28/1972,12.893439131523746,14.8,5
Smithmi01,Michael Smith,5/19/1965,12.893439131523746,14.8,5
Persowe01,Wesley Person,3/28/1971,12.879404734680975,14.714285714285714,7
Wilkida02,Damien Wilkins,1/11/1980,12.841920743877232,11.875,8
Singlja01,James Singleton,7/20/1981,12.839651984741263,8.25,4
Livinsh01,Shaun Livingston,9/11/1985,12.837845565179675,10.0,11
Collini01,Nick Collison,10/26/1980,12.834343510798492,13.545454545454545,11
Jefferi01,Richard Jefferson,6/21/1980,12.834011694346117,20.5625,16
Knightr01,Travis Knight,9/13/1974,12.80448816691099,8.2,5
Rosste01,Terrence Ross,2/5/1991,12.757245525481682,16.444444444444443,9
Divindo01,Donte DiVincenzo,1/31/1997,12.746733823350581,13.0,2
Artesro01,Metta World Peace,11/13/1979,12.701744740097391,20.266666666666666,15
Geigema01,Matt Geiger,9/10/1969,12.670535032954986,9.666666666666666,3
Laettch01,Christian Laettner,8/17/1969,12.651048089217312,16.875,8
Williaa01,Aaron Williams,10/2/1971,12.61633553267043,11.5,8
Holmeri01,Richaun Holmes,10/15/1993,12.601452041186093,15.75,4
Liggide01,DeAndre Liggins,3/31/1988,12.576537724490962,5.0,1
Johnsde03,DerMarr Johnson,5/5/1980,12.566649546693268,10.75,4
Kittlke01,Kerry Kittles,6/12/1974,12.557134279942872,18.285714285714285,7
Harklma01,Maurice Harkless,5/11/1993,12.550990290449429,13.11111111111111,9
Napiesh01,Shabazz Napier,7/14/1991,12.543834456040603,8.2,5
Rossqu01,Quinton Ross,4/30/1981,12.54378281505636,17.142857142857142,7
Greenwi01,Willie Green,7/28/1981,12.52250657528038,11.8,10
Buechju01,Jud Buechler,6/19/1968,12.496451033375374,8.75,4
Perduwi01,Will Perdue,8/29/1965,12.478320835827313,5.666666666666667,3
Chrisse01,Semaj Christon,11/1/1992,12.477975115014384,6.0,1
Duprero01,Ronald Dupree,1/26/1981,12.477291248046365,5.5,2
Masonan01,Anthony Mason,12/14/1966,12.445481655593852,35.0,3
Roberan03,Andre Roberson,12/4/1991,12.380376379671604,20.5,4
Harride01,Devin Harris,2/27/1983,12.343410396022856,16.133333333333333,15
Bryanma01,Mark Bryant,4/25/1965,12.318439728199955,11.5,2
Lenarvo01,Voshon Lenard,5/14/1973,12.277794954367165,18.142857142857142,7
Langan02,Antonio Lang,5/15/1972,12.273749664366667,7.0,1
Snower01,Eric Snow,4/24/1973,12.212002377156645,23.0,12
Przybjo01,Joel Przybilla,10/10/1979,12.184271049142502,10.5,8
Dienetr01,Travis Diener,3/1/1982,12.170818478148334,8.666666666666666,3
Beverpa01,Patrick Beverley,7/12/1988,12.168337712158847,18.6,5
Papanko01,Kostas Papanikolaou,7/31/1990,12.120362331925095,4.0,1
Walkean02,Antoine Walker,8/12/1976,12.111574283990343,26.363636363636363,11
Kukocto01,Toni Kukoc,9/18/1968,12.10789884807825,17.2,10
Shumpim01,Iman Shumpert,6/26/1990,12.107090221364148,12.75,8
Willija01,Jayson Williams,2/22/1968,12.052427881655847,11.5,2
Grayed01,Ed Gray,9/27/1975,12.03452475316717,3.5,2
Clarkia01,Ian Clark,3/7/1991,12.012449467958675,10.0,3
Hillso01,Solomon Hill,3/18/1991,12.011119418749368,16.166666666666668,6
Fosteje01,Jeff Foster,1/16/1977,12.004523188062928,16.818181818181817,11
Smartma01,Marcus Smart,3/6/1994,11.9973923000805,24.0,7
Watanyu01,Yuta Watanabe,10/13/1994,11.966643196290152,3.0,1
Plumlma01,Mason Plumlee,3/5/1990,11.959017581239701,19.333333333333332,6
Mercero01,Ron Mercer,5/18/1976,11.958189105930055,12.571428571428571,7
Miltosh01,Shake Milton,9/26/1996,11.93271987365176,6.0,2
Davisda01,Dale Davis,3/25/1969,11.926860561607985,18.666666666666668,9
Mayooj01,O.J. Mayo,11/5/1987,11.89021973623362,23.625,8
Ibakase01,Serge Ibaka,9/18/1989,11.863163362044572,23.545454545454547,11
Drobnpr01,Predrag Drobnjak,10/27/1975,11.861448801994861,12.75,4
Willier01,Eric Williams,7/17/1972,11.8255940534619,17.666666666666668,9
Youngth01,Thaddeus Young,6/21/1988,11.777306315322727,23.25,12
Arizatr01,Trevor Ariza,6/30/1985,11.753041369469335,21.9375,16
Davisan01,Antonio Davis,10/31/1968,11.743685886959263,24.77777777777778,9
Gallida01,Danilo Gallinari,8/8/1988,11.727447794000458,20.666666666666668,9
Millemi01,Mike Miller,2/19/1980,11.69646015530948,19.8,15
Johnsav01,Avery Johnson,3/25/1965,11.637726772878793,17.4,5
Holidju01,Justin Holiday,4/5/1989,11.627640877379372,19.857142857142858,7
Belljo01,Jordan Bell,1/7/1995,11.625570480437894,3.0,2
Hansetr01,Travis Hansen,4/15/1978,11.607637097244497,3.0,1
Robincl02,Clifford Robinson,12/16/1966,11.603800870366557,25.571428571428573,7
Cheanca01,Calbert Cheaney,7/17/1971,11.59922829906229,13.714285714285714,7
Jacksst02,Stephen Jackson,4/5/1978,11.589513328533675,22.916666666666668,12
Reidjr01,J.R. Reid,3/31/1968,11.58158035006024,7.5,2
Robinmi01,Mitchell Robinson,4/1/1998,11.56640413667987,10.0,3
Lamplse01,Sean Lampley,9/3/1979,11.537261981509312,3.0,2
Motiedo01,Donatas Motiejunas,9/20/1990,11.53206019672658,10.5,2
Paytoel01,Elfrid Payton,2/22/1994,11.524113020203918,19.5,6
Millsch01,Chris Mills,1/25/1970,11.498449708374752,13.714285714285714,7
Feickja01,Jamie Feick,7/3/1974,11.445615299554872,12.0,3
Aminual01,Al-Farouq Aminu,9/21/1990,11.432339001012966,17.8,10
Huertke01,Kevin Huerter,8/27/1998,11.420301991090355,18.0,3
Grantho01,Horace Grant,7/4/1965,11.408405977025756,21.833333333333332,6
Collija03,Jarron Collins,12/2/1978,11.389265997597406,8.5,4
Garripa01,Pat Garrity,8/23/1976,11.340296455220345,22.5,6
Casspom01,Omri Casspi,6/22/1988,11.336623016432506,12.428571428571429,7
Grahajo01,Joey Graham,6/11/1982,11.334172464353394,8.0,4
Dixonju01,Juan Dixon,10/9/1978,11.331465153247638,14.285714285714286,7
Petrojo01,Johan Petro,1/27/1986,11.313282004874193,8.5,2
Hawkiju01,Juaquin Hawkins,7/2/1973,11.259907142280829,6.0,1
Diopde01,DeSagana Diop,1/30/1982,11.252987452640552,8.5,6
Hawkimi01,Michael Hawkins,10/28/1972,11.196871980713716,4.0,1
Peelean01,Anthony Peeler,11/25/1969,11.193730900961885,16.666666666666668,9
Ratlith01,Theo Ratliff,4/17/1973,11.18628533551184,18.4,10
Fishede01,Derek Fisher,8/9/1974,11.17836949734302,18.0,18
Willish03,Shawne Williams,2/16/1986,11.176634293255093,8.166666666666666,6
Barneha02,Harrison Barnes,5/30/1992,11.17103588839878,25.88888888888889,9
Robinth01,Thomas Robinson,3/17/1991,11.098478610398749,4.333333333333333,3
Huertma01,Marcelo Huertas,5/25/1983,11.087403918829182,3.0,1
Valende01,Denzel Valentine,11/16/1993,11.048997306737633,11.5,4
Brownkw01,Kwame Brown,3/10/1982,11.040177002847209,10.333333333333334,9
Smithis01,Ish Smith,7/5/1988,11.028648594262236,11.125,8
Davisri01,Ricky Davis,9/23/1979,11.020796786000702,28.5,8
Marksse01,Sean Marks,8/23/1975,11.013585233875606,4.5,2
Headlu01,Luther Head,11/26/1982,11.01266895451151,20.0,4
Corbity01,Tyrone Corbin,12/31/1962,10.97637528151231,16.333333333333332,3
Rogerca01,Carlos Rogers,2/6/1971,10.963487558905536,8.5,4
Powelno01,Norman Powell,5/25/1993,10.934744846760104,12.4,5
Scottby01,Byron Scott,3/28/1961,10.934408177336463,23.0,1
Koufoko01,Kosta Koufos,2/24/1989,10.923477219431367,7.142857142857143,7
Jonesju01,Jumaine Jones,2/10/1979,10.920357625908816,19.4,5
Howarjo01,Josh Howard,4/28/1980,10.917155587335172,15.5,8
Weemsso01,Sonny Weems,7/8/1986,10.81784397740495,14.0,2
Piatker01,Eric Piatkowski,9/30/1970,10.804982453589393,17.11111111111111,9
Marshke01,Kendall Marshall,8/19/1991,10.742928497437083,7.0,1
Chandwi01,Wilson Chandler,5/10/1987,10.742714456548924,20.666666666666668,9
Conloma01,Marty Conlon,1/19/1968,10.731623797366138,11.0,1
Warriha01,Hakim Warrick,7/8/1982,10.63364688704076,10.0,6
Wesleda01,David Wesley,11/14/1970,10.623363488939722,22.333333333333332,6
Boganke01,Keith Bogans,5/12/1980,10.615299927432012,15.375,8
Mooremi01,Mikki Moore,11/4/1975,10.609029270968163,12.666666666666666,6
Ekeziob01,Obinna Ekezie,8/22/1975,10.592154912442998,5.5,2
Dellama01,Matthew Dellavedova,9/8/1990,10.586897210029138,13.142857142857142,7
Crowdja01,Jae Crowder,7/6/1990,10.54001198192013,21.5,8
Carran01,Antoine Carr,7/23/1961,10.518372926016344,14.5,2
Duhonch01,Chris Duhon,8/31/1982,10.500853448514269,17.22222222222222,9
Mcgruro01,Rodney McGruder,7/29/1991,10.476115283446775,7.5,2
Stevede01,DeShawn Stevenson,4/3/1981,10.475050569505095,13.818181818181818,11
Poweldw01,Dwight Powell,7/20/1991,10.4575223685236,12.166666666666666,6
Surabo01,Bob Sura,3/25/1973,10.45194786228681,18.875,8
Millsel01,Elijah Millsap,8/12/1987,10.443408817152186,12.0,1
Bradlav01,Avery Bradley,11/26/1990,10.431882766513185,20.555555555555557,9
Anderch01,Chris Andersen,7/7/1978,10.383510493453862,7.0,8
Ferreyo01,Yogi Ferrell,5/9/1993,10.365422886671762,11.75,4
Jacksjo02,Josh Jackson,2/10/1997,10.337208195212007,8.5,2
Ellinwa01,Wayne Ellington,11/29/1987,10.306089903241908,14.3,10
Harpede01,Derek Harper,10/13/1961,10.294405555537878,18.666666666666668,3
Owensbi01,Billy Owens,5/1/1969,10.230054556178102,12.8,5
Leeda03,Damion Lee,10/21/1992,10.205704718559124,8.333333333333334,3
Anticpe01,Pero Antic,7/29/1982,10.1883136583604,13.5,2
Clarkke01,Keon Clark,4/16/1975,10.184885261831614,14.6,5
Bullore01,Reggie Bullock,3/16/1991,10.14489146504088,14.4,5
Scalabr01,Brian Scalabrine,3/18/1978,10.135022143180567,8.5,4
Ridnolu01,Luke Ridnour,2/13/1981,10.124665571556386,18.0,11
Mckieaa01,Aaron McKie,10/2/1972,10.122990565389184,24.375,8
Bertada01,Davis Bertans,11/12/1992,10.099346515428836,17.0,4
Hillty01,Tyrone Hill,3/19/1968,10.084132910001031,19.0,6
Mcguido01,Dominic McGuire,10/20/1985,10.047306543019927,12.0,6
Brewero02,Ronnie Brewer,3/20/1985,10.041089192324891,15.0,6
Childjo01,Josh Childress,6/20/1983,10.017069954228846,24.75,4
Grantbr01,Brian Grant,3/5/1972,9.980438194286585,21.0,8
Whitnch01,Chris Whitney,10/5/1971,9.953021433492586,13.166666666666666,6
Huntest01,Steven Hunter,10/31/1981,9.917356001613994,6.0,4
Caldwke01,Kentavious Caldwell-Pope,2/18/1993,9.913157096622236,21.25,8
Isaacjo01,Jonathan Isaac,10/3/1997,9.907767653243711,11.0,3
Skinnbr01,Brian Skinner,5/19/1976,9.900571521678366,8.222222222222221,9
Thomake01,Kenny Thomas,7/25/1977,9.896806765813514,16.5,10
Bogutan01,Andrew Bogut,11/28/1984,9.871220730837376,18.166666666666668,12
Biyombi01,Bismack Biyombo,8/28/1992,9.866696329761377,12.11111111111111,9
Westde01,Delonte West,7/26/1983,9.863487451030046,16.375,8
Rondora01,Rajon Rondo,2/22/1986,9.854107398170402,20.142857142857142,14
Howarju01,Juwan Howard,2/7/1973,9.843026374321013,22.2,10
Larkish01,Shane Larkin,10/2/1992,9.828178104050405,11.0,2
Mccarwa01,Walter McCarty,2/1/1974,9.790016996561826,13.857142857142858,7
Baynear01,Aron Baynes,12/9/1986,9.779194940138197,8.0,6
Princta01,Tayshaun Prince,2/28/1980,9.768514702545186,25.5,14
Roberst01,Stanley Roberts,2/7/1970,9.764863744068098,8.5,2
Hinriki01,Kirk Hinrich,1/2/1981,9.748445041577206,23.692307692307693,13
Foxri01,Rick Fox,7/24/1969,9.74183258911629,18.625,8
Crawfch01,Chris Crawford,5/13/1975,9.675039271502161,9.0,3
Olynyke01,Kelly Olynyk,4/19/1991,9.654141658128815,14.75,8
Mihmch01,Chris Mihm,7/16/1979,9.637972108126288,9.166666666666666,6
Packro01,Robert Pack,2/3/1969,9.627917299681409,6.5,6
Matthwe02,Wesley Matthews,10/14/1986,9.623432103507302,24.0,12
Bremejr01,J.R. Bremer,9/19/1980,9.61261450832987,9.5,2
Vanhoke01,Keith Van Horn,10/23/1975,9.607816642683341,23.0,8
Amaecjo01,John Amaechi,11/26/1970,9.595744266972662,8.333333333333334,3
Grahade01,Devonte' Graham,2/22/1995,9.55914291496963,16.666666666666668,3
Murratr01,Tracy Murray,7/25/1971,9.553949004204739,11.75,4
Wrighde01,Delon Wright,4/26/1992,9.553490061696113,15.75,4
Summeda01,DaJuan Summers,1/24/1988,9.513662659810759,4.0,2
Lambdo01,Doron Lamb,11/6/1991,9.482161235763698,3.0,1
Beaslma01,Malik Beasley,11/26/1996,9.460401675913104,14.0,3
Horryro01,Robert Horry,8/25/1970,9.436516857722799,15.25,12
Willise01,Sean Williams,9/13/1986,9.41931163651959,13.0,1
Colemde01,Derrick Coleman,6/21/1967,9.382693477278005,16.75,4
Dudleja01,Jared Dudley,7/10/1985,9.330072031885646,17.5,4
Gilled01,Eddie Gill,8/16/1978,9.31191392806316,4.333333333333333,3
Phillbo01,Bobby Phills,12/20/1969,9.293102386164557,24.0,1
Thomati01,Tim Thomas,2/26/1977,9.283815824765998,20.181818181818183,11
Wingada01,David Wingate,12/15/1963,9.246424655294982,3.0,2
Afflaar01,Arron Afflalo,10/15/1985,9.220111653049363,22.1,10
Brockjo01,Jon Brockman,3/20/1987,9.202350565819318,10.0,1
Benoida01,David Benoit,5/9/1968,9.17112293762456,6.0,2
Teaguje01,Jeff Teague,6/10/1988,9.168046053321872,18.636363636363637,11
Wrighlo02,Lorenzen Wright,11/4/1975,9.126742817436497,13.272727272727273,11
Battish01,Shane Battier,9/9/1978,9.062605379446437,25.53846153846154,13
Plumlmi01,Miles Plumlee,9/1/1988,9.040034870366298,6.0,3
Diawbo01,Boris Diaw,4/16/1982,9.002944967162225,19.636363636363637,11
Harriga01,Gary Harris,9/14/1994,8.991022865921565,19.0,7
Giricgo01,Gordan Giricek,6/20/1977,8.980494182021449,13.8,5
Greenac01,A.C. Green,10/4/1963,8.972491397099319,15.75,4
Grahast01,Stephen Graham,6/11/1982,8.940935286029601,7.25,4
Murphtr01,Troy Murphy,5/2/1980,8.871696760728046,19.444444444444443,9
Wallajo01,John Wallace,2/9/1974,8.869201157099722,6.666666666666667,3
Leoname01,Meyers Leonard,2/27/1992,8.84442966809346,5.666666666666667,6
Eisleho01,Howard Eisley,12/4/1972,8.825448999189712,13.428571428571429,7
Bellch01,Charlie Bell,3/12/1979,8.790905355150922,23.4,5
Mashbja01,Jamal Mashburn,11/29/1972,8.775250047413214,16.333333333333332,6
Waltolu01,Luke Walton,3/28/1980,8.688451239252538,13.428571428571429,7
Webstma02,Martell Webster,12/4/1986,8.684403196257511,15.555555555555555,9
Sefolth01,Thabo Sefolosha,5/2/1984,8.663854155556036,17.75,12
Scottde01,Dennis Scott,9/5/1968,8.618814221725783,18.666666666666668,3
Jonesja02,James Jones,10/4/1980,8.615374091907436,10.714285714285714,7
Millspa02,Patty Mills,8/11/1988,8.609644409289068,17.0,9
Bogdabo01,Bogdan Bogdanovic,8/18/1992,8.582731007579092,21.25,4
Mcleoro01,Roshown McLeod,11/17/1975,8.573084426939797,8.0,2
Nurkiju01,Jusuf Nurkic,8/23/1994,8.521188753899624,12.0,7
Krstine01,Nenad Krstic,7/25/1983,8.508543432970395,11.714285714285714,7
Sacrero01,Robert Sacre,6/6/1989,8.501780805007765,5.5,2
Rileyer01,Eric Riley,6/2/1970,8.469671190168803,4.0,2
Finnedo01,Dorian Finney-Smith,5/4/1993,8.446001866791226,16.8,5
Doolike01,Keyon Dooling,5/8/1980,8.435553096902597,12.909090909090908,11
Chrisma01,Marquese Chriss,7/2/1997,8.428729549031093,6.0,1
Aldemfu01,Furkan Aldemir,8/9/1991,8.421778841655529,4.0,1
Garbajo01,Jorge Garbajosa,12/19/1977,8.389230385121303,14.0,1
Dunlemi02,Mike Dunleavy,9/15/1980,8.387409245162088,18.466666666666665,15
Dunlemi01,Mike Dunleavy,3/21/1954,8.387409245162086,18.466666666666665,15
Nichoan01,Andrew Nicholson,12/8/1989,8.377749337246522,4.0,3
Blounma01,Mark Blount,11/30/1975,8.373011698143287,18.285714285714285,7
Perkisa01,Sam Perkins,6/14/1961,8.349949777347394,16.4,5
Vaughja01,Jacque Vaughn,2/11/1975,8.345529049383892,11.666666666666666,9
Andersh01,Shandon Anderson,12/31/1973,8.331126980665967,15.2,10
Macksh01,Shelvin Mack,4/22/1990,8.325161370257934,12.333333333333334,6
Daniean01,Antonio Daniels,3/19/1975,8.301355620341328,18.09090909090909,11
Johnsst04,Stanley Johnson,5/29/1996,8.277237789352974,13.0,5
Johnsty01,Tyler Johnson,5/7/1992,8.270602147003725,15.25,4
Kamanch01,Chris Kaman,4/28/1982,8.235013641761489,13.0,12
Balllo01,Lonzo Ball,10/27/1997,8.233502907631468,21.0,4
Danilsa01,Sasha Danilovic,2/26/1970,8.205696353605745,16.0,1
Jacksji01,Jim Jackson,10/14/1970,8.153299829789539,19.375,8
Georgde01,Devean George,8/29/1977,8.136669609504542,13.11111111111111,9
Rideris01,Isaiah Rider,3/12/1971,8.123236337807953,16.5,4
Bacondw01,Dwayne Bacon,8/30/1995,8.122103736573028,8.0,4
Kleizli01,Linas Kleiza,1/3/1985,8.10897612793996,10.666666666666666,6
Smithst03,Steven Smith,4/12/1983,8.044489301707932,20.125,8
Evansma01,Maurice Evans,11/8/1978,8.031543631823494,10.25,8
Magloja01,Jamaal Magloire,5/21/1978,7.999862725232224,16.571428571428573,7
Willisc01,Scott Williams,3/21/1968,7.9734948931979615,5.5,6
Fieldla01,Landry Fields,6/27/1988,7.961392431269532,14.5,4
Hilljo01,Jordan Hill,7/27/1987,7.916995159553229,13.0,5
Fraziti01,Tim Frazier,11/1/1990,7.916314148130635,7.0,3
Wilksmi01,Mike Wilks,5/7/1979,7.823986554724649,3.3333333333333335,3
Lenal01,Alex Len,6/16/1993,7.794147853253112,11.333333333333334,3
Kanteen01,Enes Kanter,5/20/1992,7.785955499213838,11.0,9
Hunteli01,Lindsey Hunter,12/3/1970,7.7431583572403095,13.9,10
Cunnida01,Dante Cunningham,4/22/1987,7.730470146940895,17.25,8
Ojelese01,Semi Ojeleye,12/5/1994,7.721375991213855,10.0,2
Eschmev01,Evan Eschmeyer,5/30/1975,7.719762723143617,5.5,2
Schrede01,Detlef Schrempf,1/21/1963,7.713315004440761,18.0,4
Bellra01,Raja Bell,9/19/1976,7.682604148614268,17.285714285714285,7
Brookma01,MarShon Brooks,1/26/1989,7.634949576895934,15.0,1
Murrala01,Lamond Murray,4/20/1973,7.615342915489582,15.777777777777779,9
Meeksjo01,Jodie Meeks,8/21/1987,7.609444250727857,14.0,7
Hayesja01,Jarvis Hayes,8/9/1981,7.553139057990019,16.571428571428573,7
Deherte01,Terry Dehere,9/12/1971,7.5271423494606795,16.0,2
Drewbr01,Bryce Drew,9/21/1974,7.525324896874554,11.5,2
Rushbr01,Brandon Rush,7/7/1985,7.486134526653846,15.5,6
Bowenbr01,Bruce Bowen,6/14/1971,7.485913862708706,22.5,12
Rogerro01,Rodney Rogers,6/20/1971,7.4794238849789,16.0,6
Outlabo01,Bo Outlaw,4/13/1971,7.476538155729585,20.4,5
Hudsotr01,Troy Hudson,3/13/1976,7.466832002684855,12.88888888888889,9
Bradlmi01,Michael Bradley,4/18/1979,7.458698129700117,8.0,1
Anderal01,Alan Anderson,10/16/1982,7.412564550069771,11.0,3
Brownra02,Randy Brown,5/22/1968,7.385027821870845,11.4,5
Mclembe01,Ben McLemore,2/11/1993,7.345058666401347,9.857142857142858,7
Battito01,Tony Battie,2/11/1976,7.338353196261409,14.181818181818182,11
Hezonma01,Mario Hezonja,2/25/1995,7.334019389516132,7.0,5
Petermo01,Morris Peterson,8/26/1977,7.324132873705883,21.625,8
Whitero02,Rodney White,6/28/1980,7.121565468518618,9.0,3
Parkeja01,Jabari Parker,3/15/1995,7.066520549621372,11.714285714285714,7
Johnswe01,Wesley Johnson,7/11/1987,7.0480645632023045,17.6,5
Parkesm01,Smush Parker,6/1/1981,6.97509417283667,19.5,4
Pondequ01,Quincy Pondexter,3/10/1988,6.942563785297064,14.333333333333334,3
Harrida01,David Harrison,8/15/1982,6.93022259134412,5.0,3
Currymi01,Michael Curry,8/22/1968,6.898285443422254,17.0,8
Jacksfr01,Frank Jackson,5/4/1998,6.84902149919143,6.666666666666667,3
Davisde01,Deyonta Davis,12/2/1996,6.827923544114124,5.0,1
Yarbrvi01,Vincent Yarbrough,3/21/1981,6.795077511930174,11.0,1
Macksa01,Sam Mack,5/26/1970,6.794856527447934,5.5,4
Hendeal01,Alan Henderson,12/2/1972,6.767619441846591,11.777777777777779,9
Buforro01,Rodney Buford,11/2/1977,6.751723419662035,12.666666666666666,3
Burketr01,Trey Burke,11/12/1992,6.709777809396111,12.142857142857142,7
Mooreet01,E'Twaun Moore,2/25/1989,6.686456670149438,15.0,8
Mccloge01,George McCloud,5/27/1967,6.670267322282423,24.5,4
Mayse01,Sean May,4/4/1984,6.602467948917934,5.0,2
Scottmi01,Mike Scott,7/16/1988,6.584882209595215,8.285714285714286,7
Voskuja01,Jake Voskuhl,11/1/1977,6.5611057908102355,5.5,2
Harrilu01,Lucious Harris,12/18/1970,6.557754686014123,13.25,8
Simpkdi01,Dickey Simpkins,4/6/1972,6.548244991207241,14.0,2
Kennalu01,Luke Kennard,6/24/1996,6.5421858767377445,8.0,3
Acyqu01,Quincy Acy,10/6/1990,6.493251341585926,7.666666666666667,3
Kaminfr01,Frank Kaminsky,4/4/1993,6.434796485185423,12.5,4
Jaricma01,Marko Jaric,10/12/1978,6.432110508440928,18.5,6
Willial02,Alvin Williams,8/6/1974,6.305851873515295,18.428571428571427,7
Richaqu01,Quentin Richardson,4/13/1980,6.286827487992858,14.909090909090908,11
Mccanra01,Rashad McCants,9/25/1984,6.266671454569003,12.75,4
Harpero01,Ron Harper,1/20/1964,6.263657994567939,12.4,5
Evansre01,Reggie Evans,5/18/1980,6.2430203348576345,7.444444444444445,9
Nealga01,Gary Neal,10/3/1984,6.233725927867741,13.333333333333334,6
Okogijo01,Josh Okogie,9/1/1998,6.225770458443198,12.666666666666666,3
Mozgoti01,Timofey Mozgov,7/16/1986,6.121898190692567,7.0,4
Allenla01,Lavoy Allen,2/4/1989,6.117384756831603,10.4,5
Mccawpa01,Patrick McCaw,10/25/1995,6.079163056059671,6.0,3
Carrode01,DeMarre Carroll,7/27/1986,6.0012232603022495,16.666666666666668,6
Hamiljo02,Jordan Hamilton,10/6/1990,5.971569271348007,5.0,1
Douglsh01,Sherman Douglas,9/15/1966,5.940680077719605,13.0,5
Crittja01,Javaris Crittenton,12/31/1987,5.930397287258865,9.0,1
Westdo01,Doug West,5/27/1967,5.918571087242207,10.5,4
Hayesch01,Chuck Hayes,6/11/1983,5.8460000870448745,12.666666666666666,9
Singlky01,Kyle Singler,5/4/1988,5.828773338366389,12.4,5
Hassetr01,Trenton Hassell,3/4/1979,5.768541707668507,19.555555555555557,9
Youngni01,Nick Young,6/1/1985,5.70840565301615,12.636363636363637,11
Jacksja02,Jaren Jackson,9/15/1999,5.668758534547696,9.5,2
Jacksja01,Jaren Jackson,10/27/1967,5.668758534547696,9.5,2
Harrial01,Al Harrington,2/17/1980,5.632386105478597,20.928571428571427,14
