Id,Player,DOB,PER_avg,GP_avg,Seasons
Curryde01,Dell Curry,6/25/1964,5.604462080048632,15.75,4
Stoudsa01,Salim Stoudamire,10/11/1982,5.585596213661997,16.5,2
Nestera01,Rasho Nesterovic,5/30/1976,5.49049052843572,11.0,10
Templga01,Garrett Temple,5/8/1986,5.452862358582857,16.5,8
Aldrico01,Cole Aldrich,10/31/1988,5.405590647936202,10.0,1
Martida01,Darrick Martin,3/6/1971,5.388303869183741,10.0,6
Mahorri01,Rick Mahorn,9/21/1958,5.3835620666737025,7.0,1
Milicda01,Darko Milicic,6/20/1985,5.367279664637417,8.0,7
Cookda02,Daequan Cook,4/28/1987,5.234133515215856,11.333333333333334,6
Budinch01,Chase Budinger,5/22/1988,5.227463348677445,9.5,6
Elsonfr01,Francisco Elson,2/28/1976,5.222842111141801,5.571428571428571,7
Tollian01,Anthony Tolliver,6/1/1985,5.20028068571628,12.727272727272727,11
Wrighan01,Antoine Wright,2/6/1984,5.200102773679078,18.25,4
Jonesfr01,Fred Jones,3/11/1979,5.196457537772001,16.5,6
Morrite01,Terence Morris,1/11/1979,5.181568121119902,5.5,2
Moonja01,Jamario Moon,6/13/1980,5.079527509219589,15.75,4
Willire01,Reggie Williams,3/5/1964,5.068491469503159,10.25,4
Willire02,Reggie Williams,9/14/1986,5.068491469503159,10.25,4
Mcinnje01,Jeff McInnis,10/22/1974,5.0099794702450104,16.555555555555557,9
Hammoto01,Tom Hammonds,3/27/1967,4.984582957831711,12.25,4
Mccalra01,Ray McCallum,6/12/1991,4.951734813541829,10.0,2
Ferredu01,Duane Ferrell,2/28/1965,4.92287711241734,11.0,1
Crabbal01,Allen Crabbe,4/9/1992,4.920982685536796,21.0,3
Jennibr01,Brandon Jennings,9/23/1989,4.889014893318887,21.5,8
Ollieke01,Kevin Ollie,12/27/1972,4.874417678235403,12.875,8
Burtowi01,Willie Burton,5/26/1968,4.83304934650878,4.0,1
Rogerro02,Roy Rogers,8/19/1973,4.8325104586240375,6.0,1
Sampsja01,Jamal Sampson,5/15/1983,4.802608200926812,3.0,1
Gadzuda01,Dan Gadzuric,2/2/1978,4.754605497846116,6.5,6
Pricero01,Ronnie Price,6/21/1983,4.631254742729252,4.571428571428571,7
Traylro01,Robert Traylor,2/1/1977,4.62732225762619,7.25,4
Inglejo01,Joe Ingles,10/2/1987,4.60932216638529,20.571428571428573,7
Starkjo01,John Starks,8/10/1965,4.588895534398685,19.0,5
Luety01,Tyronn Lue,5/3/1977,4.468800731875848,16.0,9
Cardibr01,Brian Cardinal,5/2/1977,4.37172385949801,8.428571428571429,7
Blakean01,Antonio Blakeney,10/4/1996,4.324792949579307,3.0,1
Burresc01,Scott Burrell,1/12/1971,4.256718389385128,9.5,4
Balkmre01,Renaldo Balkman,7/14/1984,4.194300155172708,15.5,2
Robinja02,James Robinson,8/31/1970,4.161698381978219,13.0,3
Delanma01,Malcolm Delaney,3/11/1989,4.1401115024839505,11.0,2
Delfica01,Carlos Delfino,8/29/1982,4.076444668511619,18.166666666666668,6
Davishu01,Hubert Davis,5/17/1970,4.052347799121531,12.666666666666666,6
Reevekh01,Khalid Reeves,7/15/1972,4.003544112363613,12.5,2
Cummivo01,Vonteego Cummings,2/29/1976,3.974197517832104,12.0,3
Bonnema01,Matt Bonner,4/5/1980,3.9020414125038547,13.2,10
Willike04,Kenrich Williams,12/2/1994,3.861441282512612,11.333333333333334,3
Mccoyje01,Jelani McCoy,12/6/1977,3.8153832433332906,5.5,2
Wardch01,Charlie Ward,10/12/1970,3.8139144385067714,17.125,8
Holliry01,Ryan Hollins,10/10/1984,3.7679149259696834,5.285714285714286,7
Elyme01,Melvin Ely,5/2/1978,3.7173384730956704,10.666666666666666,3
Blakest01,Steve Blake,2/26/1980,3.7051065275826094,15.923076923076923,13
Kaponja01,Jason Kapono,2/4/1981,3.695280451941253,11.88888888888889,9
Prigipa01,Pablo Prigioni,5/17/1977,3.68427079780277,10.0,2
Shvedal01,Alexey Shved,12/16/1988,3.6726820563368805,9.0,3
Brunsja01,Jalen Brunson,8/31/1996,3.662275216264636,12.666666666666666,3
Lewisqu01,Quincy Lewis,6/26/1977,3.626067602856853,4.0,1
Theisda01,Daniel Theis,4/4/1992,3.611075803128441,13.5,4
Stausni01,Nik Stauskas,10/7/1993,3.6025727857543552,10.0,4
Weaveky01,Kyle Weaver,2/18/1986,3.5995819685716537,5.0,1
Shawbr01,Brian Shaw,3/22/1966,3.5801253358665135,18.166666666666668,6
Grantha01,Harvey Grant,7/4/1965,3.5789767122508502,7.5,2
Barbole01,Leandro Barbosa,11/28/1982,3.5713907163598813,13.666666666666666,3
Portech01,Chris Porter,5/9/1978,3.5407518169571133,6.0,1
Rayal01,Allan Ray,6/17/1984,3.5207748735168996,11.0,1
Brownke01,Kedrick Brown,3/18/1981,3.4946834567279517,6.333333333333333,3
Dinwisp01,Spencer Dinwiddie,4/6/1993,3.4859290729946935,4.0,1
Olowomi01,Michael Olowokandi,4/3/1975,3.4857889169307983,12.25,8
Wingfdo01,Dontonio Wingfield,6/23/1974,3.4750548421972725,10.0,1
Taylois01,Isaiah Taylor,7/11/1994,3.4057888368720985,7.0,1
Elamikh01,Khalid El-Amin,4/25/1979,3.4008401374506736,7.0,1
Forbebr01,Bryn Forbes,7/23/1993,3.3893977845812966,15.75,4
Reiddo01,Don Reid,12/30/1973,3.212984883073736,8.6,5
Hartja01,Jason Hart,4/29/1978,3.030997130843633,10.0,5
Sullija01,Jared Sullinger,3/4/1992,3.024243950630628,19.0,4
Daviste01,Terry Davis,6/17/1967,2.969051760513628,6.666666666666667,3
Harrian01,Andrew Harrison,10/28/1994,2.9307721275117875,13.0,2
Willija04,Jawad Williams,2/19/1983,2.830061123917533,6.5,2
Josepco01,Cory Joseph,8/20/1991,2.825957788313462,18.75,8
Ruffimi01,Michael Ruffin,1/21/1977,2.806824523407507,9.142857142857142,7
Stephla01,Lance Stephenson,9/5/1990,2.7911520801140006,13.0,7
Udokaim01,Ime Udoka,8/9/1977,2.667912917748253,17.0,4
Smithke01,Kenny Smith,3/8/1965,2.6657116822054587,8.0,1
Closske01,Keith Closs,4/3/1976,2.6468273065747603,6.5,2
Douglch01,Chris Douglas-Roberts,1/8/1987,2.6373911960129806,7.666666666666667,3
Padgesc01,Scott Padgett,4/19/1976,2.588122106469907,10.166666666666666,6
Pavloal01,Sasha Pavlovic,11/15/1983,2.5810313378921594,9.0,7
Noelda01,David Noel,2/27/1984,2.579409620922519,6.0,1
Fostegr01,Greg Foster,10/3/1968,2.5640816775636175,3.75,4
Doubyqu01,Quincy Douby,5/16/1984,2.5071310992986104,6.5,2
Bowdlca01,Cal Bowdler,3/31/1977,2.5016385626859496,3.0,1
Armsthi01,Hilton Armstrong,11/11/1984,2.4680116393011,4.5,4
Parkean01,Anthony Parker,6/19/1975,2.3832604316241874,20.285714285714285,7
Griffad01,Adrian Griffin,7/4/1974,2.3557134382509797,11.125,8
Dickemi01,Michael Dickerson,6/25/1975,2.351844736994657,19.666666666666668,3
Fowlktr01,Tremaine Fowlkes,4/11/1976,2.341456023318795,5.5,2
Longar01,Art Long,10/1/1972,2.29149064835502,5.0,1
Lylestr01,Trey Lyles,11/5/1995,2.2065223385592065,6.833333333333333,6
Malonma01,Matt Maloney,12/6/1971,2.1775448985668593,16.25,4
Grayeje01,Jeff Grayer,12/17/1965,2.1350118098345607,7.0,1
Grantje01,Jerami Grant,3/12/1994,2.130433611214655,20.857142857142858,7
Willima04,Marcus Williams,11/18/1986,2.1293533783129908,7.333333333333333,3
Willima03,Marcus Williams,12/3/1985,2.1293533783129903,7.333333333333333,3
Blairde01,DeJuan Blair,4/22/1989,2.0498606523167946,7.0,3
Willide02,Derrick Williams,5/25/1991,1.97887462060777,8.833333333333334,6
Jianlyi01,Yi Jianlian,10/27/1987,1.9568847034862653,9.75,4
Wagneda02,Dajuan Wagner,2/4/1983,1.8838014339739741,9.5,2
Brookdi01,Dillon Brooks,1/22/1996,1.8556084414859448,17.75,4
Mulleby01,Byron Mullens,2/14/1989,1.8427579504165121,14.5,2
Nwabada01,David Nwaba,1/14/1993,1.8046954752345952,9.25,4
Crottjo01,John Crotty,7/15/1969,1.761144626492225,5.8,5
Delkto01,Tony Delk,1/28/1974,1.6305517573361066,10.25,8
Jeffrja01,Jared Jeffries,11/25/1981,1.515483884942617,15.2,10
Winslju01,Justise Winslow,3/26/1996,1.4904781398614197,14.0,6
Vrankst01,Stojko Vrankovic,1/22/1964,1.4283803221298559,4.5,2
Uzohbe01,Ben Uzoh,3/19/1988,1.3674425315527348,4.0,1
Jacksje01,Jermaine Jackson,6/7/1976,1.3638786516583379,5.333333333333333,3
Butlemi02,Mitchell Butler,12/15/1970,1.3087747944787287,3.5,2
Simmojo02,Jonathon Simmons,9/14/1989,1.2940372578885688,13.25,4
Armstbj01,B.J. Armstrong,9/9/1967,1.2467717683487742,4.5,2
Collija04,Jason Collins,12/2/1978,1.0837119296832074,16.875,8
Willibu01,Buck Williams,3/8/1960,1.0439523376513384,9.5,2
Villach01,Charlie Villanueva,8/24/1984,1.0248850613943343,15.777777777777779,9
Kerseje01,Jerome Kersey,6/26/1962,0.9951949688108973,8.0,3
Slatere01,Reggie Slater,8/27/1970,0.9589078585351709,6.5,2
Henryxa01,Xavier Henry,3/15/1991,0.8248822789408671,5.0,3
Fergute01,Terrance Ferguson,5/17/1998,0.7438558629084397,19.0,2
Morroan01,Anthony Morrow,9/27/1985,0.6769268709770306,17.666666666666668,9
Potapvi01,Vitaly Potapenko,3/21/1975,0.6582229640191741,11.555555555555555,9
Wanambr01,Brad Wanamaker,7/25/1989,0.6443673381094666,5.0,2
Roberbr01,Brian Roberts,12/3/1985,0.5168922306641276,12.333333333333334,3
Gainesu01,Sundiata Gaines,4/18/1986,0.4748449697642845,8.0,2
Ewingda01,Daniel Ewing,3/26/1983,0.41286299155183936,6.5,2
Abdulta01,Tariq Abdul-Wahad,11/3/1974,0.14727171310872933,9.6,5
Bembrde01,DeAndre' Bembry,7/4/1994,0.11427302360819969,10.25,4
Clavevi01,Victor Claver,8/30/1988,0.0,3.0,1
Woodslo01,Loren Woods,6/21/1978,0.0,4.0,1
Kuzmiog01,Ognjen Kuzmic,5/16/1990,0.0,3.0,1
Moniase01,Sergei Monia,4/15/1983,0.0,3.0,1
Russewa01,Walker Russell,10/26/1960,0.0,3.0,1
Greenli01,Litterial Green,3/7/1970,0.0,3.0,1
Clarkga01,Gary Clark,11/16/1994,0.0,3.0,2
Barrydr01,Drew Barry,2/17/1973,0.0,3.0,1
Moreler01,Eric Moreland,12/24/1991,0.0,4.0,1
Boldejo01,Jonah Bolden,1/2/1996,0.0,3.0,1
Wilsodj01,D.J. Wilson,2/19/1996,0.0,4.0,1
Mccasam01,Amal McCaskill,10/28/1973,0.0,3.0,1
Causwdu01,Duane Causwell,5/31/1968,0.0,4.0,1
Russewa02,Walker Russell,10/6/1982,0.0,3.0,1
Willijo04,Johnathan Williams,5/22/1995,0.0,6.0,1
Jacksda01,Darnell Jackson,11/7/1985,0.0,3.0,1
Dreilgr01,Greg Dreiling,11/7/1962,0.0,3.0,1
Adamsha01,Hassan Adams,6/20/1984,0.0,7.0,1
Washbju01,Julian Washburn,12/18/1991,0.0,3.0,1
Jacobsa01,Sam Jacobson,7/22/1975,0.0,5.0,1
Paynead01,Adreian Payne,2/19/1991,0.0,3.0,1
Niangge01,Georges Niang,6/17/1993,0.0,3.0,1
Tskitni01,Nikoloz Tskitishvili,4/14/1983,0.0,7.0,1
Kasunma01,Mario Kasun,4/5/1980,0.0,3.0,1
Jonesje01,Jemerrio Jones,4/9/1995,0.0,3.0,1
Thabeha01,Hasheem Thabeet,2/16/1987,0.0,3.0,1
Bozemce01,Cedric Bozeman,3/7/1983,0.0,3.0,1
Pendeje02,Jeff Ayres,4/29/1987,0.0,3.0,1
Haywala01,Lazar Hayward,11/26/1986,0.0,3.0,1
Smithth01,Theron Smith,10/3/1980,0.0,5.0,1
Garnech01,Chris Garner,2/2/1975,0.0,4.0,1
Gainere01,Reece Gaines,1/7/1981,0.0,3.0,1
Solomwi01,Will Solomon,7/20/1978,-0.042165798981061986,7.0,2
Newmajo01,Johnny Newman,11/28/1963,-0.05293631503814211,21.0,5
Arcidry01,Ryan Arcidiacono,3/26/1994,-0.1552886391154994,7.5,2
Snellto01,Tony Snell,11/10/1991,-0.3408912530500765,14.0,8
Swiftro01,Robert Swift,12/3/1985,-0.37921621314090304,7.0,1
Singlch01,Chris Singleton,11/21/1989,-0.4403568390167223,8.666666666666666,3
Jonesty01,Tyus Jones,5/10/1996,-0.562271788072804,7.6,5
Wrighju01,Julian Wright,5/20/1987,-0.651446833800075,5.5,2
Brownde04,Derrick Brown,9/8/1987,-0.6710963429838817,7.0,2
Quinnch01,Chris Quinn,9/27/1983,-0.6875804484196321,8.333333333333334,3
Taylojo01,Johnny Taylor,6/4/1974,-0.708183249016071,3.0,1
Westma02,Mario West,6/19/1984,-0.8110169062372563,7.0,2
Willish02,Shelden Williams,10/21/1983,-0.818836668745778,6.25,4
Bendejo01,Jonathan Bender,1/30/1981,-0.8899515727964095,16.0,1
Gomesry01,Ryan Gomes,9/1/1982,-0.953932434247136,20.142857142857142,7
Brownbr01,Bruce Brown,8/15/1996,-0.9718130674007819,16.0,2
Guytoaj01,A.J. Guyton,2/12/1978,-1.0024685160561777,5.0,2
Listeal01,Alton Lister,10/1/1958,-1.0355921912835695,5.0,1
Maynoer01,Eric Maynor,6/11/1987,-1.1715521757256464,4.666666666666667,3
Clarkea01,Earl Clark,1/17/1988,-1.3737800877877016,7.5,2
Smithja02,Jason Smith,3/2/1986,-1.4114901925542986,7.666666666666667,9
Ehlocr01,Craig Ehlo,8/11/1961,-1.4240972266006957,4.0,1
Allenma01,Malik Allen,6/27/1978,-1.4760118452831321,6.666666666666667,6
Rooksse01,Sean Rooks,9/9/1969,-1.4878827183304937,12.0,5
Jenkijo01,John Jenkins,3/6/1991,-1.4937753403686695,3.5,2
Jenkich01,Charles Jenkins,2/28/1989,-1.5262861911752799,10.0,2
Sumneed01,Edmond Sumner,12/31/1995,-1.5536279723221265,5.5,2
Andergr01,Greg Anderson,6/22/1964,-1.6986913379925757,8.0,1
Ezelife01,Festus Ezeli,10/21/1989,-1.8016727455885608,8.0,2
Perryel01,Elliot Perry,3/28/1969,-1.8061600370447362,12.333333333333334,3
Vujacsa01,Sasha Vujacic,3/8/1984,-1.8969027832078968,10.0,8
Glovedi01,Dion Glover,10/22/1978,-1.975872214167024,13.2,5
Thompho01,Hollis Thompson,4/3/1991,-1.9850818004243305,13.25,4
Vromaja01,Jackson Vroman,6/6/1981,-1.9998565406992328,5.0,1
Poweljo01,Josh Powell,1/25/1983,-2.0623676270292823,7.0,1
Mcmilna01,Nate McMillan,8/3/1964,-2.089175415419966,6.5,2
Forbega01,Gary Forbes,2/25/1985,-2.375393705763008,5.0,2
Randlch01,Chasson Randle,2/5/1993,-2.545850096836973,4.0,2
Adrieje01,Jeff Adrien,2/10/1986,-2.6292149674479663,7.0,1
Collija02,Jason Collier,9/8/1977,-2.736788473602536,7.0,1
Williho01,Hot Rod Williams,8/9/1962,-3.249942826976365,3.0,1
Masseto01,Tony Massenburg,7/31/1967,-3.441442611179808,8.2,5
Holidaa01,Aaron Holiday,9/30/1996,-3.513077892972902,8.333333333333334,3
Greenor01,Orien Greene,2/4/1982,-3.6342211794877617,12.0,2
Diawaya01,Yakhouba Diawara,8/29/1982,-3.6850139891474045,7.5,2
Sandela01,Larry Sanders,11/21/1988,-3.8835588973005684,8.0,5
Harriaa01,Aaron Harrison,10/28/1994,-4.01859365498121,3.0,1
Bongais01,Isaac Bonga,11/8/1999,-4.048272672651507,5.0,2
Waltere01,Rex Walters,3/12/1970,-4.208265686326917,11.0,1
Randoan01,Anthony Randolph,7/15/1989,-4.317890748403666,4.5,4
Allenje01,Jerome Allen,1/28/1973,-4.450314919658755,13.0,1
Teaguma01,Marquis Teague,2/28/1993,-4.558379537536761,6.0,1
Livinra01,Randy Livingston,4/2/1975,-4.630070092399872,3.0,1
Cookbr01,Brian Cook,12/4/1980,-4.678700301414889,10.5,4
Kornelu01,Luke Kornet,7/15/1995,-4.782692485884083,3.6666666666666665,3
Willimo01,Monty Williams,10/8/1971,-4.9971082516015155,9.2,5
Anthojo01,Joel Anthony,8/9/1982,-4.997580838180189,6.0,6
Wolfjo01,Joe Wolf,12/17/1964,-5.043957132272591,3.0,1
Hurlebo01,Bobby Hurley,6/28/1971,-5.048803860410004,4.5,2
Workmha01,Haywoode Workman,1/23/1966,-5.1089398227895275,6.333333333333333,3
Penbemi01,Mike Penberthy,11/29/1974,-5.119821406664838,7.0,1
Dorsejo01,Joey Dorsey,12/16/1983,-5.162170932538561,3.0,1
Jonesda03,Damian Jones,6/30/1995,-5.187011424793816,4.0,3
Wrighsh01,Sharone Wright,1/30/1973,-5.260035322483799,8.0,1
Telfase01,Sebastian Telfair,6/9/1985,-5.264391569534218,12.375,8
Riverau01,Austin Rivers,8/1/1992,-5.271348570682073,10.5,6
Jonesja04,Jalen Jones,5/27/1993,-5.373786141864706,3.0,1
Copelch01,Chris Copeland,3/17/1984,-5.483096754533325,9.0,1
Holliro01,Rondae Hollis-Jefferson,1/3/1995,-6.001697379831585,8.0,1
Simonan01,Anfernee Simons,6/8/1999,-6.143628947168091,9.0,2
Davisma02,Mark Davis,4/26/1973,-6.148883479292,10.5,2
Davisma01,Mark Davis,6/8/1963,-6.148883479292,10.5,2
Brownlo01,Lorenzo Brown,8/26/1990,-6.476312916866275,3.0,1
Honeyje01,Jerald Honeycutt,10/20/1974,-6.512946403804411,6.0,1
Taylodo01,Donell Taylor,7/26/1982,-6.570328704895198,3.5,2
Mcraejo01,Jordan McRae,3/28/1991,-6.580909267111757,4.5,2
Dorsety01,Tyler Dorsey,2/18/1996,-6.772896505984374,8.0,1
Vaughlo01,Loy Vaught,2/27/1968,-6.782249377263865,10.25,4
Dioguik01,Ike Diogu,9/11/1983,-6.909176748534658,4.0,3
Earlac01,Acie Earl,6/23/1970,-6.991868113826425,7.0,1
Youngsa01,Sam Young,6/1/1985,-7.071722129898647,8.0,3
Reedju01,Justin Reed,1/16/1982,-7.09800571965081,14.0,1
Blackta01,Tarik Black,11/22/1991,-7.1323855881266525,4.666666666666667,3
Woodda01,David Wood,11/30/1964,-7.373532264456946,4.0,1
Brownch01,Chucky Brown,2/29/1968,-7.552377814116485,7.0,2
Muhamsh01,Shabazz Muhammad,11/13/1992,-7.791431405378932,8.0,3
Abdulma02,Mahmoud Abdul-Rauf,3/9/1969,-7.905325799308549,12.0,3
Vanteda01,David Vanterpool,3/31/1973,-7.921290189453083,4.0,1
Grahatr01,Treveon Graham,10/28/1993,-7.945881701215814,5.0,2
Baxtelo01,Lonny Baxter,1/27/1979,-8.015487551895223,4.0,2
Robindu01,Duncan Robinson,4/22/1994,-8.180113900259103,23.0,2
Jeffedo01,Dontell Jefferson,12/15/1983,-8.347098216565351,3.0,1
Lauvejo01,Joffrey Lauvergne,9/30/1991,-8.401164238644526,5.5,2
Smithdo04,Donta Smith,11/27/1983,-8.536938929626148,5.0,1
Mckinal01,Alfonzo McKinnie,9/17/1992,-8.60091152976556,3.0,1
Obertfa01,Fabricio Oberto,3/21/1975,-8.710452199742987,7.333333333333333,3
Benjaco01,Corey Benjamin,2/24/1978,-8.7444722655538,3.0,2
Brownan02,Anthony Brown,10/10/1992,-8.918018214673822,3.0,1
Minorgr01,Greg Minor,9/18/1971,-9.001930827224257,5.0,3
Daviebr01,Brandon Davies,7/25/1991,-9.048795894929617,3.0,1
Flynnjo01,Jonny Flynn,2/6/1989,-9.096847680332315,11.5,2
Morriad01,Adam Morrison,7/19/1984,-9.550285590904169,14.5,2
Stewami01,Michael Stewart,4/25/1975,-9.850355649929778,3.0,1
Herrech01,Chris Herren,9/27/1975,-9.991854248153283,4.0,1
Bullama01,Matt Bullard,6/5/1967,-10.081346650111168,8.2,5
Diallha01,Hamidou Diallo,7/31/1998,-10.092190504096468,5.0,2
Exumda01,Dante Exum,7/13/1995,-10.139237061969041,17.0,1
Washier01,Eric Washington,3/23/1974,-10.197418898173385,8.0,2
Iveyro01,Royal Ivey,12/20/1981,-10.560404880081846,7.625,8
Tylerje01,Jeremy Tyler,6/21/1991,-10.828160785244835,4.0,1
Sasseje01,Jeryl Sasser,2/13/1979,-10.894081459656578,13.0,1
Jeffech01,Chris Jefferies,2/13/1980,-11.014980149503563,3.0,1
Vaughra01,Rashad Vaughn,8/16/1996,-11.020986714186707,3.0,1
Samuesa01,Samardo Samuels,1/9/1989,-11.3543283169911,4.0,1
Larueru01,Rusty LaRue,12/10/1973,-11.49896736410766,4.0,2
Edwarke01,Kevin Edwards,10/30/1965,-11.832074719593749,5.5,2
Mcgarmi01,Mitch McGary,6/6/1992,-12.044439051208336,3.0,1
Colliky01,Kyle Collinsworth,10/3/1991,-12.118446151689849,3.0,1
Overtdo01,Doug Overton,8/3/1969,-12.370356066220953,5.6,5
Wilkige01,Gerald Wilkins,9/11/1963,-12.763608190180102,15.0,2
Teletmi01,Mirza Teletovic,9/18/1985,-12.780150123490595,7.0,1
Earlycl01,Cleanthony Early,4/17/1991,-12.911611624948488,7.0,1
Johnsch04,Chris Johnson,4/29/1990,-13.185251225488031,12.0,2
Johnsch03,Chris Johnson,7/15/1985,-13.185251225488031,12.0,2
Laudepr01,Priest Lauderdale,8/31/1973,-13.189571728808922,3.0,1
Brownbo02,Bobby Brown,9/24/1984,-13.608851955506916,4.0,1
Pricebr01,Brent Price,12/9/1968,-13.610100862818227,5.666666666666667,3
Willite01,Terrence Williams,6/28/1987,-13.762381670993703,9.0,2
Jamesda01,Damion James,10/7/1987,-13.836298491069906,3.0,1
Sowpa01,Pape Sow,11/22/1981,-14.56797391571205,4.0,1
Morrira01,Randolph Morris,1/2/1986,-15.032636089571,4.0,1
Askinke01,Keith Askins,12/15/1967,-15.092789791270365,14.5,2
Johnske03,Ken Johnson,2/1/1978,-15.187342912142165,3.0,1
Johnske01,Ken Johnson,11/7/1962,-15.187342912142165,3.0,1
Thomabi01,Billy Thomas,12/23/1975,-16.002606910112796,3.0,2
Obanned01,Ed O'Bannon,8/14/1972,-16.375845618743586,5.0,1
Paulbr01,Brandon Paul,4/30/1991,-16.432907692561614,3.0,1
Beaubro01,Rodrigue Beaubois,2/24/1988,-16.463825389592323,7.5,2
Evansbr01,Brian Evans,9/13/1973,-17.465550163980215,8.0,1
Gladnmi01,Mickell Gladness,7/26/1986,-17.595761276022856,3.0,1
Payneca01,Cameron Payne,8/8/1994,-17.943425384338575,5.0,1
Canaais01,Isaiah Canaan,5/21/1991,-18.036779618495594,8.5,4
Collima01,Mardy Collins,8/4/1984,-18.26235980745762,7.5,4
Pargoja01,Jannero Pargo,10/22/1979,-18.573485950427006,7.625,8
Roberla01,Lawrence Roberts,10/20/1982,-18.793935186448135,7.0,1
Robinch01,Chris Robinson,4/2/1974,-18.88687785932416,3.0,2
Davisjo02,Josh Davis,8/10/1980,-19.01118562112716,4.0,1
Lawac01,Acie Law,1/25/1985,-19.19998105246095,3.0,2
Cleavma01,Mateen Cleaves,9/7/1977,-19.446077445698265,6.0,1
Freijma01,Matt Freije,10/2/1981,-19.450880683645394,4.0,1
Parisro01,Robert Parish,8/30/1953,-19.494834407294306,3.0,1
Dickada01,Dan Dickau,9/16/1978,-19.62273494418405,9.5,6
Willitr02,Troy Williams,12/30/1994,-20.303338320650685,3.0,1
Huestjo01,Josh Huestis,12/19/1991,-20.35321539903908,5.0,1
Millste01,Terry Mills,12/21/1967,-21.23057566784489,13.666666666666666,3
Santida01,Daniel Santiago,6/24/1976,-21.946622295514373,3.0,1
Taylomi01,Mike Taylor,1/21/1986,-22.105944469133735,9.0,1
Willode01,Dedric Willoughby,5/27/1974,-22.701847725335153,4.0,1
Planizo01,Zoran Planinic,9/12/1982,-23.381175114006886,3.0,1
Hendejr01,J.R. Henderson,10/30/1976,-23.53985973275425,5.0,1
Bakerro01,Ron Baker,3/30/1993,-24.351595440118423,4.0,2
Williel01,Elliot Williams,6/20/1989,-24.593210514814754,4.0,1
Harrijo01,Joe Harris,9/6/1991,-25.016153705077794,4.0,1
Spellom01,Omari Spellman,7/21/1997,-25.098869137708782,3.0,1
Smithch01,Charles Smith,7/16/1965,-25.100901626715284,5.666666666666667,3
Smithch04,Charles Smith,8/22/1975,-25.100901626715284,5.666666666666667,3
Smithch02,Charles Smith,11/29/1967,-25.100901626715284,5.666666666666667,3
Farmeto01,Tony Farmer,1/3/1970,-25.105612542517346,5.0,1
Morrida01,Darius Morris,1/3/1991,-25.429771526347583,4.0,1
Satteke01,Kenny Satterfield,4/10/1981,-25.457119482693695,5.0,1
Richach01,Chris Richard,12/25/1984,-26.438553769256536,3.0,1
Evansje01,Jeremy Evans,10/24/1987,-26.605045097521767,4.0,1
Smithja01,Jabari Smith,2/12/1977,-26.688499258983224,5.0,1
Spencfe01,Felton Spencer,1/15/1968,-31.6355123777105,6.0,2
Hendrma01,Mark Hendrickson,6/23/1974,-31.7479242502145,9.0,1
Tsakaja01,Jake Tsakalidis,6/10/1979,-31.822361345286016,5.0,1
Bambamo01,Mo Bamba,5/12/1998,-32.77991352896113,4.0,1
Fitchge01,Gerald Fitch,8/12/1982,-33.489387060549156,4.0,1
Gibsojo01,Jonathan Gibson,11/8/1987,-35.73422532694408,4.0,1
Bowiean01,Anthony Bowie,11/9/1963,-36.06629558871227,4.0,1
Wheatde01,DeJuan Wheat,10/14/1973,-37.438142604702065,4.0,1
Smithno01,Nolan Smith,7/25/1988,-40.09972173948477,3.5,2
Legleti01,Tim Legler,12/26/1966,-40.69401367702598,6.0,1
Madkige01,Gerald Madkins,4/18/1969,-40.83065727210654,5.0,1
Armstbr01,Brandon Armstrong,6/16/1980,-45.42413251473077,4.0,1
Thomaca01,Carl Thomas,10/3/1969,-47.046353570824486,6.0,1
Weartr01,Travis Wear,9/21/1990,-48.93266882501963,3.0,1
Decolna01,Nando De Colo,6/23/1987,-50.59925898285509,3.0,1
Roberan02,Anthony Roberson,2/14/1983,-55.80933535410864,3.0,1
Marblde01,Devyn Marble,9/21/1992,-61.85698793490583,3.0,1
Nelsode01,DeMarcus Nelson,11/2/1985,-62.74253217328905,4.0,1
Vaughda02,David Vaughn,3/23/1973,-78.59497573791094,3.0,1
Popema01,Mark Pope,9/11/1972,-88.39059746137214,4.0,3
Danietr01,Troy Daniels,7/15/1991,-102.13906819387498,10.0,2
Willihe01,Herb Williams,2/16/1958,-144.2651823548491,4.0,1
